food_id,nutrient_id,amount_in_food
5097,328,0.2
5098,328,0.2
5099,328,0.1
5103,328,0.2
5104,328,0.1
5100,328,0.1
5106,328,0.1
5107,328,0.1
5108,328,0.1
5105,328,0.1
5277,328,0.1
5311,328,0.1
5308,328,0.1
5310,328,0.1
5687,328,0.1
5689,328,0.2
5688,328,0.2
5680,328,0.1
5679,328,0.1
5678,328,0.2
5690,328,0.3
5692,328,0.3
5691,328,0.2
5681,328,0.3
5683,328,0.3
5682,328,0.1
5335,328,0.2
5024,328,0
5028,328,0
5027,328,0
43128,328,0
43410,328,0
22974,328,0.3
5118,328,0.1
5673,328,0.1
5675,328,0.2
5684,328,0.1
5686,328,0.1
5685,328,0.4
5674,328,0.2
5122,328,0
16157,328,0
16358,328,0
16359,328,0
16058,328,0
16360,328,0
16357,328,0
16057,328,0
16056,328,0
11152,328,0
11154,328,0
11151,328,0
3860,328,1.2
3870,328,1.2
3819,328,9.3
3820,328,1.6
22904,328,0
16059,328,0
22969,328,0
22911,328,0.1
11615,328,0
11156,328,0
14181,328,0
14557,328,0
14558,328,1.2
43369,328,1.3
19125,328,0
7019,328,1.5
11698,328,0
11767,328,0
11158,328,0
11157,328,0
18964,328,0
14262,328,0
9433,328,0
44203,328,0
14196,328,0
14192,328,0
19859,328,0
19860,328,0
19165,328,0
19166,328,0
14204,328,0
14236,328,0
14237,328,0
14209,328,0
14201,328,0
14210,328,0
14202,328,0
43401,328,0
14218,328,0
14214,328,0
14203,328,0
14224,328,0
18107,328,0
18108,328,0.5
11768,328,0
11162,328,0
11769,328,0
11164,328,0
11163,328,0
11161,328,0
28293,328,0
28294,328,0
28289,328,0
28290,328,0
18150,328,0
28291,328,0
18151,328,0
28298,328,0
18155,328,0.4
18159,328,0
18158,328,0
18198,328,0
28299,328,0
18166,328,0
18167,328,0
18199,328,0
18168,328,0
18157,328,0
28309,328,0
18170,328,0
18171,328,0
18172,328,0
18174,328,0
18173,328,0
28302,328,0
18175,328,0.6
18176,328,0
18177,328,0
28300,328,0
18178,328,0
18200,328,0
18190,328,0
18185,328,0
28301,328,0
18191,328,0
18192,328,0
18209,328,0
18204,328,0
18208,328,0.5
18206,328,0
18210,328,0
18212,328,0
11165,328,0
20015,328,0
22973,328,0.4
20018,328,0
20017,328,0
20317,328,0
20019,328,0
20316,328,0
20016,328,0
20314,328,0
20014,328,0
11656,328,0.5
11184,328,0
35183,328,0
11907,328,0
11906,328,0
11909,328,0
11908,328,0
11905,328,0
11904,328,0
11903,328,0
11902,328,0
11901,328,0
11912,328,0
11911,328,0
11910,328,0
11915,328,0
11914,328,0
11913,328,0
11900,328,0
11170,328,0
11772,328,0
11174,328,0
11177,328,0
11771,328,0
11773,328,0
11176,328,0
11172,328,0
11770,328,0
11168,328,0
11179,328,0
11178,328,0
11775,328,0
11181,328,0
11180,328,0
11774,328,0
11167,328,0
20322,328,0
20022,328,0
20522,328,0
20422,328,0
20323,328,0
20023,328,0
20324,328,0
20024,328,0
20325,328,0
20025,328,0
20320,328,0
20020,328,0
11190,328,0
20027,328,0
20029,328,0
20028,328,0
11777,328,0
11192,328,0
11778,328,0
11196,328,0
11195,328,0
11191,328,0
16361,328,0
16061,328,0
16060,328,0
16065,328,0
16064,328,0
16363,328,0
16063,328,0
16062,328,0
11780,328,0
11202,328,0
11201,328,0
11779,328,0
11198,328,0
11197,328,0
18236,328,0
18434,328,0
18965,328,0
18214,328,0
18215,328,0
28303,328,0.1
18216,328,0
18217,328,0
18220,328,0
18223,328,0
28292,328,0
18226,328,0
18228,328,0
18457,328,0
18425,328,0
18966,328,0
18229,328,0
18427,328,0
18230,328,0
18231,328,0
18428,328,0
18950,328,0
18232,328,0
18235,328,0
18429,328,0
18949,328,0
9079,328,0
9078,328,0
14242,328,0
14243,328,0
43382,328,0
9081,328,0
14238,328,0
43404,328,0
18237,328,0.8
18969,328,0.3
1205,328,0
1206,328,0
42141,328,0
1067,328,0
1069,328,0
42136,328,0
1049,328,0.2
1053,328,0.7
1050,328,0.4
1052,328,0.6
1199,328,0
1056,328,0.4
1055,328,0.2
1054,328,0.4
42116,328,0
42158,328,0
42157,328,0
11781,328,0
11204,328,0
11203,328,0
18239,328,0
18241,328,0
18243,328,0
15138,328,0
15141,328,0
15140,328,0
15146,328,0
15145,328,0
15148,328,0
15147,328,0
15152,328,0
15150,328,0.1
15151,328,0.1
15149,328,0.1
11206,328,0
11205,328,0
9084,328,0
9085,328,0
14422,328,4.7
1252,328,6.9
11782,328,0
11208,328,0
11207,328,0
18245,328,0
18244,328,0
18246,328,0
18247,328,0
9087,328,0
9421,328,0
1070,328,0
1071,328,0.9
1072,328,0
1073,328,0
2045,328,0
27052,328,0
11616,328,0
21277,328,0
21280,328,0
18251,328,0
18248,328,0
18249,328,0
18253,328,0
18255,328,0.1
18254,328,0
18256,328,0
43287,328,0.2
4706,328,0
11786,328,0
11223,328,0
11222,328,0
11787,328,0
11621,328,0
11620,328,0
5140,328,0.1
5139,328,0.7
5142,328,0.1
5141,328,0.1
1225,328,0.2
7021,328,0
19205,328,1.1
19170,328,1.2
1210,328,7.4
22954,328,0
22953,328,0.1
22955,328,0
1226,328,1.6
1144,328,0
1138,328,1.7
1139,328,1.7
1140,328,1.4
1173,328,0
1135,328,0
1136,328,0
1258,328,0
1124,328,0
1172,328,0
1128,328,2.2
1129,328,2.2
1130,328,1.7
1131,328,2
1132,328,1.8
1133,328,3.1
1123,328,2
1171,328,2
1255,328,1.5
1137,328,11.4
1125,328,5.4
1126,328,5.2
1160,328,3.1
1127,328,3.1
1057,328,1.2
11783,328,0
11210,328,0
43146,328,0
11209,328,0
43285,328,1.8
11213,328,0
14625,328,0
14628,328,0
14626,328,0
14627,328,0
14156,328,0
14154,328,0
14629,328,0
14630,328,0
14641,328,0
14640,328,0
18260,328,0
18261,328,0
18258,328,0
18259,328,0
18262,328,0
18263,328,0
18264,328,0
18265,328,0
18266,328,0
18267,328,0
11984,328,0
11618,328,0
16138,328,0
21299,328,0
21511,328,0
21300,328,0
21301,328,0
21304,328,0
21302,328,0
21303,328,0
21485,328,0
21484,328,0
21482,328,0
21483,328,0
21411,328,0.4
21410,328,0.4
21003,328,0.6
21004,328,0.6
21005,328,0.5
21007,328,0.5
21008,328,0.3
21009,328,0.3
21063,328,0.1
21061,328,0.1
21064,328,0.1
21094,328,0.2
21399,328,0.1
21400,328,0.1
21395,328,0.2
21096,328,0.1
21398,328,0.1
21397,328,0.1
21090,328,0.1
21091,328,0.1
21089,328,0.1
21401,328,0.2
21229,328,0.2
21230,328,0.2
21462,328,0.2
21014,328,0.7
21018,328,1.1
21020,328,0.4
21021,328,0.6
21022,328,0.6
21105,328,0.2
21106,328,0.9
21024,328,0
21469,328,0.1
21464,328,0.1
21470,328,0.1
21465,328,0.1
21471,328,0.2
21466,328,0.2
21472,328,0.1
21467,328,0.1
21307,328,0.3
21305,328,0.5
21306,328,0.2
21490,328,0.1
21461,328,0.1
21202,328,0.1
21389,328,0.1
21390,328,0.1
21107,328,0.1
21108,328,0.1
21129,328,0
21078,328,0
21080,328,0.1
21130,328,0
21138,328,0
21139,328,0
21026,328,0
21488,328,0.2
21059,328,0
21124,328,0.2
21125,328,0
21126,328,0.5
21082,328,0.1
21486,328,0.1
21487,328,0.1
21028,328,0
1243,328,0
4001,328,0.7
4542,328,4.8
4574,328,4.8
4520,328,0.7
4575,328,4.8
11957,328,0
9093,328,0
9092,328,0
9091,328,0
9090,328,0
9095,328,0
9094,328,0
9089,328,0
11985,328,0
6963,328,0
4589,328,250
4594,328,8.3
43129,328,0
15002,328,1.7
15008,328,24.7
15235,328,0.3
15234,328,0.2
15010,328,12.5
15012,328,2.9
15014,328,13.3
15017,328,1.2
15016,328,1.2
15018,328,4
15015,328,0.9
15192,328,0.6
15019,328,0.5
15020,328,0.7
15025,328,23.3
15027,328,0
15029,328,3.5
15028,328,2.8
15034,328,0.6
15033,328,0.5
15035,328,0.8
15037,328,5.8
15036,328,4.7
15038,328,27.4
15040,328,5.4
15042,328,2.2
15041,328,2.8
15039,328,4.2
15046,328,16.1
15048,328,7.3
15201,328,11.4
15050,328,9.1
83110,328,25.2
15051,328,7.3
15055,328,1.5
15058,328,1.4
15057,328,1.2
15060,328,3
15062,328,2.5
15067,328,1.3
15066,328,0.2
15065,328,1
15068,328,11
15071,328,4.6
15070,328,3.8
15072,328,12.1
15077,328,17.1
15080,328,9.6
15247,328,11.3
15081,328,9
15260,328,14.5
15265,328,14.1
15084,328,13.7
15212,328,13
15083,328,10.9
15087,328,21
15086,328,13.1
15085,328,11
15088,328,4.8
15089,328,4.8
15090,328,1.2
15091,328,5.6
15094,328,4.8
15095,328,0.6
15099,328,0.8
15101,328,10.2
15105,328,12.9
15104,328,10.3
15106,328,16.1
15111,328,16.6
15110,328,13.9
15262,328,3.7
15261,328,3.1
15114,328,3.9
15241,328,19
15240,328,15.9
15117,328,5.7
15127,328,1.7
15119,328,6.7
15121,328,1.2
15126,328,2
15221,328,2
15130,328,12
15131,328,12.8
15133,328,1.8
15132,328,1.4
43075,328,0
18973,328,0
25045,328,0
25021,328,3.1
25016,328,4.5
25008,328,4.5
25015,328,3.8
25017,328,0
25020,328,5.4
25031,328,0
7023,328,0.9
42188,328,0.3
7945,328,1
42179,328,0.6
7905,328,0.1
7022,328,0.9
7024,328,0.5
43507,328,0.9
7963,328,0.6
7964,328,0.7
42280,328,0.1
7962,328,0.7
43130,328,0
7025,328,0.6
80200,328,0.2
19241,328,0.2
19226,328,0
19227,328,0
19230,328,0
19263,328,0
43506,328,0.2
42074,328,0.2
19280,328,0
19283,328,0
43514,328,0
43450,328,0
43346,328,0
19871,328,0
42186,328,0.1
42185,328,0
42187,328,0.1
19293,328,0.1
19294,328,0
9101,328,0
9098,328,0
9100,328,0
9097,328,0
9099,328,0
9096,328,0
9351,328,0
14646,328,0
14645,328,0
14647,328,0.3
14648,328,0
14651,328,0
14267,328,0
14264,328,0
9106,328,0
9105,328,0
9103,328,0
9104,328,0
9102,328,0
9325,328,0
42055,328,0
43345,328,0
11988,328,0
17147,328,0
17151,328,0
17157,328,0
17159,328,0
17163,328,0
17344,328,0
17343,328,0
17345,328,0
17346,328,0
17169,328,0
17173,328,0
17176,328,0
17179,328,0
17181,328,0
17182,328,0
17184,328,0
16570,328,0
16581,328,0
16579,328,0
16584,328,0
16586,328,0
18963,328,0.2
11215,328,0
19172,328,0
19173,328,0
19175,328,0
19176,328,0
19177,328,0
11216,328,0
28034,328,0
5147,328,0.1
11785,328,0
11221,328,0
11220,328,0
11784,328,0
11219,328,0
11218,328,0
42139,328,0
14277,328,0
14282,328,0
9130,328,0
9135,328,0
11975,328,0
11974,328,0
9404,328,0
9124,328,0
9123,328,0
9126,328,0
9125,328,0
9128,328,0
9111,328,0
9112,328,0
9113,328,0
9114,328,0
9116,328,0
9117,328,0
9118,328,0
9120,328,0
9121,328,0
9119,328,0
9131,328,0
9134,328,0
9133,328,0
9132,328,0
6116,328,0
6957,328,0
6119,328,0
6958,328,0
6959,328,0
6977,328,0
6122,328,0
6124,328,0
6125,328,0
5669,328,0.2
5670,328,0.2
5668,328,0.4
5666,328,0.2
5667,328,0.2
5665,328,0.4
5306,328,0.2
5663,328,0.2
5664,328,0.2
5662,328,0.4
5305,328,0.4
9434,328,0
9143,328,0
9139,328,0
42281,328,0
7032,328,1.1
7031,328,0.7
7026,328,0.6
7027,328,0.7
7030,328,0.7
7028,328,0.7
7029,328,0.7
7034,328,0.9
6029,328,0
11961,328,0
20030,328,0
20330,328,0
19296,328,0
7088,328,1
2055,328,0
22537,328,0.2
22535,328,0.2
22961,328,0.2
16158,328,0
16137,328,0
18270,328,0
16368,328,0
16068,328,0
16067,328,0
11788,328,0
11225,328,0
11224,328,0
1264,328,0.1
1240,328,0.1
18271,328,0
18272,328,0
1239,328,0
1238,328,0
1241,328,0
1242,328,0
1237,328,0.2
1263,328,0.7
1236,328,0.7
19270,328,0.2
19114,328,0.1
19265,328,0.1
43541,328,0.3
19090,328,0.7
19899,328,0.2
19898,328,0.2
19095,328,0.2
19867,328,0
19088,328,0.1
19260,328,0.1
19096,328,0
19089,328,0.3
42117,328,0
3957,328,5.7
3944,328,1.2
3951,328,1.9
3950,328,7.9
3949,328,1
3935,328,0.7
3846,328,0.7
3992,328,1
3999,328,7.7
3993,328,1
33871,328,7.7
3991,328,1
3952,328,1.9
3954,328,7.7
3953,328,1
3842,328,1.9
3843,328,7.7
3841,328,1
3856,328,1.9
3858,328,7.9
3855,328,1
3839,328,2.9
3945,328,9
3837,328,7.7
3946,328,1
3947,328,1.9
3948,328,9.2
3840,328,2.7
3851,328,1.9
3853,328,7.9
3850,328,1
33868,328,7.4
3989,328,1
33872,328,7.5
3987,328,1
33869,328,7.7
3990,328,1
33867,328,7.7
3988,328,1
3963,328,1
3815,328,1
3943,328,7.7
3942,328,1
3955,328,1.4
3849,328,9.8
33866,328,7.5
3981,328,1
3982,328,1
33870,328,7
3980,328,7.8
3827,328,7.8
3830,328,1.9
3868,328,1
3869,328,7.8
3818,328,2
3817,328,7.8
3825,328,1
3832,328,1
3812,328,2
3808,328,7.8
3809,328,7.8
3806,328,1
3983,328,0.8
3838,328,6.3
33873,328,6.3
3844,328,1.6
3845,328,0.8
3816,328,1.6
3814,328,6.3
3813,328,0.8
3984,328,3.9
33874,328,3.9
3985,328,3.9
33875,328,3.9
33864,328,1
33863,328,7.5
33865,328,1
33877,328,7.5
33876,328,1.2
33862,328,9.5
3986,328,1.2
3852,328,7.5
3854,328,1.9
3826,328,7.5
3805,328,7.8
3803,328,1
3929,328,7.1
3861,328,7.1
3864,328,1
3821,328,7
3822,328,0.9
3857,328,1
3824,328,1.9
3823,328,1
3930,328,1
3901,328,2
3913,328,7.7
3900,328,1.1
3926,328,2
3928,328,7.7
3925,328,1
3867,328,7.5
3966,328,2
3859,328,1
3961,328,1.1
3960,328,1.1
3801,328,1.9
3802,328,7.7
3800,328,1.1
3937,328,1.9
3938,328,7.6
3936,328,0.9
3940,328,2.1
3941,328,7.6
3939,328,0.9
19297,328,0
19719,328,0
43028,328,0
19300,328,0
44110,328,0
43497,328,0
11226,328,0
11228,328,0
9443,328,0
9444,328,0
11789,328,0
11232,328,0
11231,328,0
11790,328,0
11234,328,0
11791,328,0
11236,328,0
11235,328,0
11233,328,0
11792,328,0
11623,328,0
11622,328,0
11237,328,0
32023,328,0
21504,328,0
21513,328,0
21514,328,0
22994,328,0
22996,328,0
32022,328,0
18978,328,0
22980,328,0
22981,328,0
18982,328,0
18980,328,0
22989,328,0
22982,328,0
22990,328,0
22991,328,0
18976,328,0
18981,328,0
28039,328,0
18974,328,0
28041,328,0
18975,328,0
28017,328,0
28020,328,0
18977,328,0
28114,328,0.1
28119,328,0
28122,328,0.1
28052,328,0.2
28055,328,0.3
28061,328,0
28064,328,0
28066,328,0
28080,328,0
28086,328,0
28100,328,0
28087,328,0.1
28088,328,0
28091,328,0
28092,328,0
28093,328,0
28099,328,0
28125,328,0.2
28128,328,0
28267,328,0.2
28134,328,0
28149,328,0
28139,328,0
28140,328,0
28143,328,0
28148,328,0
18499,328,0
18992,328,0
28005,328,0
28006,328,0
28162,328,0
28259,328,0
28016,328,0
28022,328,0
18995,328,0
18996,328,0
28012,328,0.1
28013,328,0.1
18997,328,0.1
18998,328,0.1
18999,328,0.1
28000,328,0.1
28001,328,0
28002,328,0
28018,328,0
28019,328,0
18506,328,0
28021,328,0
28003,328,0
28004,328,0
28025,328,0
28026,328,0
28007,328,0
28008,328,0
28009,328,0.1
28010,328,0.1
28260,328,0.1
28011,328,0.1
28014,328,0.1
28015,328,0.1
18505,328,0.1
28024,328,0.1
28183,328,0
28185,328,0
28165,328,0
28163,328,0
28164,328,0
28167,328,0
28168,328,0
28169,328,0
28170,328,0
28171,328,0
28172,328,0
28173,328,0
28174,328,0
28175,328,0
28176,328,0
28177,328,0
28192,328,0
28178,328,0
28179,328,0
28180,328,0
28181,328,0
28182,328,0
28193,328,0
28023,328,0
28186,328,0
28187,328,0
28188,328,0
28189,328,0
28191,328,0
7968,328,0.9
7969,328,0.2
7970,328,0.7
7037,328,1.1
9445,328,0
9148,328,0
7038,328,1.1
11793,328,0
11242,328,0
11241,328,0
9149,328,0
17006,328,0.1
17002,328,0.1
17060,328,0.1
17008,328,0.1
17012,328,0.1
17014,328,0.1
17024,328,0.1
17025,328,0.1
17027,328,0.1
17030,328,0.1
17033,328,0.1
17053,328,0.1
17038,328,0.1
17035,328,0.1
17041,328,0.1
17042,328,0.1
17039,328,0.1
17225,328,0.1
17224,328,0.1
17357,328,0
17358,328,0
17359,328,0
17360,328,0
17361,328,0
17363,328,0
17401,328,0.1
17402,328,0.1
17365,328,0
17366,328,0
17069,328,0.1
17068,328,0
17071,328,0
17070,328,0
17077,328,0.1
17370,328,0
17371,328,0
17372,328,0.1
17373,328,0
17403,328,0.1
17404,328,0.1
17390,328,0
17391,328,0
17364,328,0.2
17367,328,0.1
17405,328,0
17072,328,0
17400,328,0
17074,328,0
17368,328,0
17369,328,0
17406,328,0.1
17076,328,0.1
17398,328,0.1
17078,328,0
17407,328,0.1
17408,328,0.1
17386,328,0
17387,328,0
17409,328,0
17410,328,0
17388,328,0
17389,328,0
17411,328,0.1
17412,328,0
17393,328,0
17392,328,0
17413,328,0.1
17414,328,0.1
17394,328,0.1
17395,328,0
17419,328,0.1
17420,328,0.1
17396,328,0.1
17397,328,0.1
17081,328,0
17080,328,0
17083,328,0
17082,328,0
17415,328,0.2
17416,328,0.1
17382,328,0.2
17383,328,0.1
17417,328,0.1
17084,328,0.2
17399,328,0.1
17086,328,0.2
17374,328,0.2
17375,328,0.1
17418,328,0
17423,328,0
17384,328,0
17385,328,0
17376,328,0
17377,328,0
17378,328,0.3
17379,328,0.1
17421,328,0
17422,328,0
17380,328,0
17381,328,0
11794,328,0
11245,328,0
4002,328,2.5
22916,328,0
22977,328,0
22910,328,0
32019,328,0
22956,328,0
22962,328,0.2
18369,328,0
18370,328,0
18371,328,0
18372,328,0
18373,328,0
18375,328,0
18374,328,0
7039,328,0.3
11795,328,0
11247,328,0
11246,328,0
11624,328,0
11972,328,0
9153,328,0
9154,328,0
9152,328,0
9156,328,0
14296,328,0
14297,328,0
14543,328,0
14292,328,0
14287,328,0
14288,328,0
9150,328,0
16370,328,0
16070,328,0
16144,328,0
16069,328,0
11248,328,0
11250,328,0
11251,328,0
11253,328,0
11252,328,0
11257,328,0
21413,328,0
21412,328,0
11715,328,0
11714,328,0
11032,328,0
11716,328,0
11040,328,0
11039,328,0
11717,328,0
11038,328,0
11037,328,0
11031,328,0
16073,328,0
16372,328,0
16072,328,0
16071,328,0
16375,328,0
16075,328,0
16074,328,0
9161,328,0
9160,328,0
9159,328,0
9165,328,0
9164,328,0
21287,328,0
21288,328,0
9167,328,0
11796,328,0
11255,328,0
11254,328,0
7042,328,0.4
7909,328,0.6
7908,328,0.6
7045,328,0.5
7906,328,0.6
43131,328,0
16377,328,0
16077,328,0
16076,328,0
7060,328,0.7
22959,328,0
32004,328,0
22247,328,0
22970,328,0
32014,328,0
32016,328,0
20100,328,0
20400,328,0
20099,328,0
20102,328,0
20302,328,0
20101,328,0
20301,328,0
20106,328,0
20105,328,0
20108,328,0
20107,328,0
11986,328,0
14305,328,0
14317,328,0
14316,328,3.1
14311,328,0
9436,328,0
9176,328,0
9177,328,0
9328,328,0
4626,328,0
4627,328,0
4695,328,10.7
42307,328,0.3
4585,328,0
4633,328,0
4634,328,0
4612,328,0
4693,328,10.7
4614,328,0
4620,328,0
4697,328,10.7
4613,328,0
4694,328,10.7
4690,328,10.7
4624,328,0
4631,328,0
42256,328,0
4128,328,0
42309,328,0
4600,328,0
4665,328,0
4610,328,0
4691,328,10.7
4617,328,0
4696,328,10.7
4611,328,0
4692,328,10.7
4618,328,0
19303,328,0
43598,328,0
43355,328,0
42178,328,0
4708,328,0
42138,328,0
21346,328,0
21348,328,0
4606,328,2.5
16106,328,0
43132,328,0
9185,328,0
9181,328,0
9183,328,0
9184,328,0
8510,328,1.7
1244,328,0.1
42131,328,0
1110,328,1
1111,328,1.2
1094,328,0.5
1088,328,0
42189,328,0
1230,328,1.3
1095,328,0.2
1097,328,2
1096,328,2
1214,328,0.1
1105,328,1.1
1104,328,1.1
1103,328,1.2
1102,328,1.3
1092,328,11
1155,328,0
1154,328,11
1091,328,0
1090,328,10.5
1212,328,0.5
1060,328,0
1175,328,0
42290,328,1.2
1106,328,1.3
1107,328,0.1
43543,328,1.1
1089,328,1.3
1084,328,1
1083,328,1
1082,328,1.2
1087,328,1
1086,328,1.2
1085,328,1.2
1151,328,0
1081,328,1
1080,328,1
1079,328,1.2
1174,328,0
1077,328,1.3
1211,328,0.1
20032,328,0
43483,328,0
20031,328,0
16112,328,0
14119,328,0
19304,328,0
15155,328,0
15160,328,0.1
15162,328,0
15157,328,0
15250,328,0
15164,328,0
15230,328,0
15166,328,0
15170,328,0
15244,328,0
15169,328,0
15167,328,0
90240,328,0
15172,328,0
90560,328,0
15175,328,0
15177,328,0
16598,328,0
16590,328,0
16603,328,0
16538,328,0
16607,328,0
16555,328,0
16592,328,0
16588,328,0
16560,328,0
16605,328,0
16597,328,0
16601,328,0
16596,328,0
16594,328,0
16602,328,0
16606,328,0
16552,328,0
16611,328,0
21515,328,0
16610,328,0
16565,328,0
16600,328,0
22123,328,0
22119,328,0
16595,328,0
7050,328,1
16379,328,0
16079,328,0
16078,328,0
7061,328,1
28206,328,0
11927,328,0
11259,328,0
11258,328,0
18940,328,0.1
18274,328,0.1
18277,328,0
18386,328,0
18279,328,0
18283,328,0
9190,328,0
16381,328,0
16081,328,0
16080,328,0
11718,328,0
11044,328,0
11045,328,0
11043,328,0
16384,328,0
16084,328,0
16083,328,0
28211,328,0.1
28221,328,0.2
28277,328,0.3
11266,328,0.1
11264,328,0.2
11239,328,5.3
11950,328,0.1
11993,328,28.1
11240,328,5.1
11987,328,0.7
11939,328,13.1
11998,328,11.2
11243,328,0.3
11265,328,0.3
11798,328,0.7
11269,328,0.7
11268,328,3.9
11238,328,0.4
11267,328,0.5
11797,328,0.2
11261,328,0.2
11260,328,0.2
11263,328,0.2
11799,328,0
11271,328,0
11800,328,0
11273,328,0
11272,328,0
11270,328,0
11801,328,0
11275,328,0
11274,328,0
2046,328,0
16113,328,0
9191,328,0
11802,328,0
11277,328,0
11276,328,0
16082,328,0
20113,328,0
20110,328,0.1
20410,328,0.1
20109,328,0.3
20409,328,0.3
20112,328,0.1
20118,328,0
20115,328,0
20114,328,0
20117,328,0
20116,328,0
11964,328,0
11963,328,0
1250,328,1.1
12695,328,0
12195,328,0
12071,328,0
12061,328,0
12062,328,0
12563,328,0
12063,328,0
12206,328,0
12565,328,0
12065,328,0
12078,328,0
12084,328,0
12588,328,0
12088,328,0
12585,328,0
12085,328,0
12586,328,0
12086,328,0
12087,328,0
12095,328,0
12094,328,0
12093,328,0
12096,328,0
12101,328,0
12100,328,0
12099,328,0
12098,328,0
12097,328,0
12167,328,0
12203,328,0
12175,328,0
12202,328,0
12204,328,0
12116,328,0
12115,328,0
12177,328,0
12108,328,0
12110,328,0
12109,328,0
12179,328,0
12114,328,0
12104,328,0
12118,328,0
12176,328,0
12117,328,0
12119,328,0
12200,328,0
12140,328,0
12129,328,0
12128,328,0
12127,328,0
12120,328,0
12121,328,0
12122,328,0
12130,328,0
12632,328,0
12132,328,0
12131,328,0
12635,328,0
12135,328,0
12737,328,0
12637,328,0
12137,328,0
12738,328,0
12638,328,0
12138,328,0
12142,328,0
12643,328,0
12143,328,0
12644,328,0
12144,328,0
12147,328,0
12149,328,0
12652,328,0
12152,328,0
12151,328,0
12154,328,0
12155,328,0
20034,328,0
20033,328,0
20132,328,0
20038,328,0
4529,328,0
4582,328,0
4047,328,0
42289,328,0
4518,328,0
44005,328,0
4502,328,0
42231,328,0
4698,328,0
4659,328,0
4702,328,0
4652,328,0
4654,328,0
4651,328,0
4701,328,0
4699,328,0
4700,328,0
4053,328,0
4679,328,0
4042,328,0
4511,328,0
4058,328,0
4531,328,0
4044,328,0
4034,328,0
4543,328,0
4584,328,0
4506,328,0
4678,328,0
4528,328,0
4038,328,0
16130,328,0
11803,328,0
11279,328,0
11804,328,0
11281,328,0
11280,328,0
11278,328,0
7051,328,1.1
9195,328,0
9194,328,0
9193,328,0
11296,328,0
11295,328,0
11285,328,0
11805,328,0
11283,328,0
11284,328,0
11806,328,0
11288,328,0
11287,328,0
11807,328,0
11290,328,0
11289,328,0
11282,328,0
11291,328,0
11294,328,0
11286,328,0
11292,328,0
14327,328,0
14436,328,0
14426,328,0
14323,328,0
9207,328,0
9209,328,0
9211,328,0
9210,328,1
9506,328,1
9215,328,0
9214,328,0
9213,328,0
9206,328,0
9452,328,0
14407,328,0
14424,328,0
9217,328,0
9200,328,0
9201,328,0
9203,328,0
9202,328,0
7201,328,0.8
7208,328,0.8
7211,328,1.1
7218,328,1.2
7230,328,1.6
7237,328,1
7238,328,1.2
7241,328,0.6
7206,328,1
5642,328,0.1
18288,328,0
18295,328,0
18291,328,0
28305,328,0.1
21283,328,0
21284,328,0
9229,328,0
9226,328,0
1185,328,0
11625,328,0
11297,328,0
11808,328,0
11299,328,0
11298,328,0
9232,328,0
9233,328,0
9231,328,0
32009,328,0
32008,328,0
32010,328,0
22522,328,0.4
22914,328,0
7052,328,0.2
7053,328,0
9407,328,0
9251,328,0
9242,328,0
9239,328,0
9241,328,0
9370,328,0
9238,328,0
9240,328,0
9237,328,0
9245,328,0
9244,328,0
9248,328,0
9247,328,0
9246,328,0
9250,328,0
9236,328,0
9243,328,0
16097,328,0
16397,328,0
16156,328,0
42291,328,0
16098,328,0
16398,328,0
16150,328,0
16155,328,0
16099,328,0
16100,328,0
16149,328,0
16088,328,0
16090,328,0
16390,328,0
16089,328,0
16389,328,0
16087,328,0
16092,328,0
16392,328,0
16091,328,0
16094,328,0
16394,328,0
16093,328,0
16096,328,0
16396,328,0
16095,328,0
9408,328,0
9262,328,0
9340,328,0
9258,328,0
9255,328,0
9257,328,0
9374,328,0
9254,328,0
9256,328,0
9253,328,0
9261,328,0
9260,328,0
9259,328,0
9252,328,0
11816,328,0
11318,328,0
11817,328,0
11323,328,0
11322,328,0
11324,328,0
11818,328,0
11327,328,0
11326,328,0
11301,328,0
11809,328,0
11810,328,0
11303,328,0
11302,328,0
11300,328,0
11308,328,0
11311,328,0
11813,328,0
11812,328,0
11306,328,0
11310,328,0
11811,328,0
11305,328,0
11814,328,0
11313,328,0
11312,328,0
11304,328,0
16085,328,0
11316,328,0
16386,328,0
16086,328,0
11230,328,0
11976,328,0
7056,328,0.8
2064,328,0
7057,328,0.2
11978,328,0
11980,328,0
11962,328,0
11329,328,0
11670,328,0
11820,328,0
11819,328,0
11981,328,0
11632,328,0
11979,328,0
11982,328,0
11977,328,0
11335,328,0
11822,328,0
11334,328,0
11634,328,0
11825,328,0
11337,328,0
11333,328,0
11339,328,0
11916,328,0
11824,328,0
11823,328,0
11931,328,0
11919,328,0
11918,328,0
11917,328,0
11821,328,0
11921,328,0
11951,328,0
9264,328,0
9263,328,0
43283,328,0.2
18338,328,0
7058,328,0.8
11958,328,0
11944,328,0
11945,328,0
11983,328,0
11937,328,0
11947,328,0
11941,328,0
11946,328,0
11940,328,0
11948,328,0
7062,328,1.2
18943,328,0
18942,328,0
18401,328,0.5
18334,328,0
18335,328,0
18402,328,0
19312,328,0
44158,328,0
19314,328,0
43098,328,0
18301,328,0
18304,328,0.8
18305,328,0
18308,328,0
18310,328,0.1
18313,328,0.2
18317,328,0.8
18319,328,0
18320,328,0.2
18322,328,0
18323,328,0
18324,328,0.1
18326,328,0.1
18328,328,1.2
16402,328,0
