food_id,nutrient_id,amount_in_food
19858,307,13
19081,307,16
19083,307,26
19093,307,101
19382,307,52
19383,307,135
19064,307,44
19138,307,68
19067,307,261
19092,307,195
19112,307,287
19162,307,299
19087,307,90
19181,307,46
19091,307,28
2054,307,2348
9060,307,2
14552,307,4
14121,307,21
14148,307,4
14400,307,4
14147,307,4
14130,307,12
14136,307,7
14142,307,15
14144,307,10
14416,307,8
14146,307,4
14166,307,16
14143,307,6
14151,307,6
14537,307,16
14150,307,12
14153,307,10
14149,307,4
14157,307,13
14145,307,9
14155,307,12
11122,307,170
35211,307,45
9061,307,3
7270,307,1342
7272,307,1431
7271,307,954
7275,307,1381
7273,307,1096
7274,307,1056
16055,307,35
14168,307,103
14169,307,46
36053,307,371
36057,307,467
36043,307,524
36632,307,270
36048,307,218
11655,307,66
11683,307,275
11960,307,78
11759,307,42
11758,307,34
11128,307,242
11126,307,240
11757,307,302
11125,307,58
11760,307,295
11131,307,59
11130,307,68
11124,307,69
11134,307,14
11935,307,907
11949,307,20
35195,307,109
11761,307,242
11136,307,15
11762,307,254
11138,307,18
11137,307,24
11967,307,23
11968,307,259
11965,307,23
11135,307,30
11763,307,297
11142,307,61
11141,307,100
11764,307,327
11144,307,91
11143,307,80
11145,307,11
43218,307,27
8657,307,704
8645,307,440
8646,307,442
8681,307,380
8684,307,572
8683,307,359
8204,307,534
43241,307,8
42236,307,533
8595,307,605
8019,307,760
8579,307,565
8586,307,497
8263,307,391
8678,307,614
8262,307,519
8274,307,517
8239,307,639
8273,307,458
8013,307,497
8592,307,533
8593,307,556
8553,307,567
8594,307,642
8513,307,539
8666,307,375
8272,307,572
8271,307,564
8667,307,482
8635,307,521
8017,307,457
8270,307,488
8582,307,564
8671,307,509
8669,307,400
8651,307,425
8244,307,320
8596,307,470
8597,307,2
8598,307,423
8668,307,378
8599,307,361
8268,307,458
8267,307,610
8679,307,566
8583,307,501
8035,307,772
8643,307,582
8045,307,566
8670,307,385
8057,307,600
8243,307,515
8048,307,596
8050,307,648
8682,307,447
8087,307,401
8277,307,497
8637,307,489
8202,307,212
8245,307,195
8634,307,452
8261,307,456
8194,307,555
8064,307,898
8370,307,238
8247,307,339
8078,307,557
8082,307,570
8089,307,732
8077,307,470
8037,307,25
8290,307,200
8537,307,291
8389,307,8
8567,307,448
8388,307,9
8608,307,419
8560,307,268
8609,307,298
8393,307,177
8649,307,246
8589,307,245
8386,307,186
8705,307,166
8390,307,204
8387,307,267
8590,307,251
8610,307,446
8647,307,472
8663,307,5
8539,307,4
8591,307,12
8697,307,279
8463,307,337
8648,307,415
8538,307,245
8605,307,229
8462,307,4
8700,307,355
8706,307,344
8005,307,685
8028,307,718
8001,307,258
8003,307,466
8588,307,385
8014,307,424
8020,307,729
8068,307,357
8023,307,280
8259,307,611
8030,307,469
8698,307,462
8069,307,468
8319,307,2
8695,307,2
8032,307,371
8309,307,700
8071,307,142
8284,307,249
8189,307,257
8376,307,393
8384,307,2
8286,307,252
8058,307,727
8060,307,356
8696,307,373
8065,307,527
8288,307,567
8318,307,426
8067,307,709
8603,307,481
8453,307,631
8587,307,219
8701,307,606
8383,307,614
8602,307,650
8380,307,377
8531,307,452
8660,307,381
8661,307,451
8615,307,442
8614,307,355
8611,307,436
8659,307,515
8617,307,5
8616,307,3
8631,307,371
8621,307,17
8677,307,17
8031,307,2
8652,307,320
8658,307,320
8699,307,342
8653,307,614
8707,307,545
8584,307,582
8613,307,494
8542,307,3
8459,307,6
8469,307,528
8471,307,601
8543,307,569
8493,307,436
8347,307,700
8487,307,462
8672,307,417
8494,307,461
8206,307,367
8495,307,517
8346,307,597
8083,307,804
8348,307,909
8409,307,452
8500,307,18
8501,307,630
8478,307,241
8476,307,759
8481,307,838
8676,307,682
8491,307,836
8138,307,667
8674,307,500
8675,307,453
8484,307,576
8349,307,464
8656,307,458
43495,307,380
8029,307,540
42297,307,238
8544,307,214
8665,307,464
8061,307,382
8192,307,341
8554,307,239
8002,307,592
8015,307,594
8034,307,532
8073,307,95
8038,307,474
8039,307,470
42261,307,287
42265,307,247
8633,307,267
43570,307,464
8654,307,17
8655,307,483
42240,307,417
8662,307,410
8081,307,102
8046,307,411
43393,307,3
8191,307,19
8147,307,6
8148,307,2
8305,307,596
8632,307,347
8685,307,554
8054,307,50
8010,307,754
8011,307,725
8625,307,719
8629,307,637
8012,307,742
8550,307,724
8211,307,679
8047,307,825
8220,307,234
8628,307,477
8353,307,275
8355,307,452
8354,307,758
8351,307,774
8352,307,653
8627,307,47
8214,307,347
8215,307,344
8218,307,54
8018,307,759
8549,307,488
8210,307,463
8049,307,501
8066,307,5
8146,307,5
8365,307,4
8059,307,740
8216,307,365
8505,307,767
8506,307,571
8025,307,545
8507,307,517
8504,307,586
8074,307,571
8156,307,3
8085,307,11
8363,307,6
8366,307,6
8435,307,206
8508,307,795
8509,307,850
42237,307,371
43245,307,245
8084,307,4
8157,307,4
8161,307,223
8091,307,2
8090,307,1
8164,307,2
8159,307,2
8160,307,1
8165,307,223
8168,307,173
8101,307,1
8100,307,6
8578,307,4
8577,307,4
8576,307,7
8575,307,45
8574,307,34
8573,307,328
8106,307,571
8107,307,102
8169,307,129
8103,307,6
8102,307,7
8105,307,18
8104,307,124
8173,307,126
8113,307,18
8172,307,3
8562,307,274
8561,307,273
8568,307,206
8569,307,220
8702,307,295
8703,307,284
8704,307,266
8177,307,10
8512,307,1
8488,307,3
8489,307,5
8116,307,3
8511,307,0
8680,307,505
8122,307,220
8123,307,49
8128,307,434
8129,307,111
8132,307,462
8133,307,111
8180,307,71
8120,307,6
8121,307,4
8094,307,1644
8092,307,1121
8093,307,227
8314,307,1
8316,307,1
8449,307,1518
8221,307,1197
8096,307,1523
8450,307,1930
8444,307,1805
8640,307,4
8642,307,535
8124,307,454
8417,307,700
8639,307,760
8688,307,473
8410,307,416
8411,307,500
8225,307,499
8641,307,559
8130,307,506
8436,307,440
8228,307,516
8694,307,618
8231,307,5
8690,307,356
8689,307,337
8693,307,181
8692,307,201
8691,307,354
8200,307,7
8451,307,3
8402,307,3
8687,307,619
8686,307,642
8452,307,8
8673,307,2
8143,307,2
8182,307,238
8142,307,13
8183,307,233
8145,307,0
8144,307,2
11765,307,415
11148,307,179
11147,307,213
11766,307,237
11150,307,1
11149,307,2
1045,307,966
44048,307,1297
1046,307,1284
1254,307,1441
1047,307,1552
1215,307,1201
42258,307,1587
19434,307,847
1164,307,493
1259,307,1102
43276,307,436
1048,307,1625
1161,307,685
43278,307,1345
1061,307,1316
1004,307,1146
1005,307,560
1006,307,629
1007,307,842
1008,307,690
1009,307,644
1265,307,1000
1260,307,628
1270,307,644
1010,307,700
1011,307,604
1012,307,364
1013,307,344
1016,307,406
42235,307,220
43352,307,13
43396,307,403
1015,307,308
1014,307,372
43273,307,403
1017,307,365
1186,307,702
43274,307,359
1227,307,1808
1018,307,812
1019,307,917
1020,307,800
1228,307,751
1021,307,600
1156,307,423
1157,307,415
1159,307,459
1022,307,819
1023,307,714
1024,307,800
1168,307,873
1169,307,21
1251,307,338
1209,307,776
1165,307,1131
1166,307,705
1167,307,617
1025,307,600
42155,307,781
1029,307,682
1271,307,682
43597,307,16
42304,307,743
1028,307,619
1026,307,627
1027,307,710
1030,307,628
42303,307,600
1031,307,334
1204,307,1529
1032,307,1804
1033,307,1376
43340,307,63
1146,307,1696
1042,307,1671
43275,307,1789
1253,307,1671
42205,307,1528
43398,307,7
1043,307,915
1044,307,1370
43379,307,1430
1034,307,534
1035,307,876
1208,307,615
1037,307,99
1036,307,84
1038,307,1433
1039,307,1809
1040,307,70
43589,307,199
43405,307,14
1266,307,1000
1041,307,753
1229,307,704
18147,307,438
18148,307,380
7016,307,1082
9062,307,7
9362,307,4
9067,307,7
9066,307,7
9065,307,7
9064,307,7
9068,307,1
9063,307,3
9075,307,3
9072,307,3
9073,307,3
9074,307,3
9367,307,3
9071,307,1
9076,307,1
9070,307,0
9044,307,13
19163,307,1
43060,307,7
21143,307,577
21144,307,454
5326,307,446
7961,307,1032
7932,307,1040
7933,307,1087
5324,307,532
5323,307,518
22906,307,393
7017,307,1059
7018,307,722
22978,307,527
5746,307,47
5747,307,52
5748,307,172
5749,307,215
5062,307,45
5357,307,509
5693,307,563
5358,307,329
5000,307,328
5359,307,392
5319,307,403
5356,307,335
5361,307,335
5334,307,335
5362,307,579
5339,307,725
5049,307,317
5050,307,90
5051,307,87
5347,307,584
5052,307,64
5048,307,64
5054,307,99
5055,307,96
5341,307,661
5056,307,67
5053,307,82
5058,307,275
5059,307,76
5060,307,71
5348,307,347
5061,307,62
5057,307,63
5063,307,79
5064,307,74
5342,307,313
5065,307,63
5314,307,173
5676,307,111
5671,307,117
5073,307,128
5071,307,114
5035,307,295
5036,307,89
5037,307,87
5038,307,70
5034,307,73
5044,307,97
5045,307,93
5046,307,74
5043,307,85
5677,307,76
5672,307,77
5096,307,95
5067,307,269
5068,307,89
5069,307,123
5349,307,411
5070,307,76
5066,307,106
5072,307,96
5343,307,417
5074,307,80
5021,307,113
5022,307,67
5020,307,77
5076,307,279
5077,307,88
5078,307,98
5079,307,73
5075,307,84
5081,307,96
5082,307,99
5083,307,78
5080,307,96
5030,307,287
5031,307,77
5032,307,75
5033,307,63
5029,307,65
5040,307,81
5041,307,77
5042,307,65
5039,307,68
5002,307,284
5003,307,86
5001,307,70
5004,307,79
5005,307,66
5007,307,292
5008,307,84
5009,307,82
5010,307,67
5006,307,70
5012,307,91
5011,307,77
5013,307,86
5014,307,70
5087,307,52
5085,307,276
5086,307,82
5084,307,64
5089,307,99
5090,307,64
5088,307,81
5047,307,32
5016,307,581
5017,307,53
5018,307,65
5344,307,381
5019,307,56
5015,307,63
5092,307,288
5093,307,88
5094,307,102
5351,307,345
5095,307,71
5091,307,81
5097,307,95
5098,307,106
5345,307,337
5099,307,75
5101,307,320
5102,307,77
5103,307,98
5352,307,610
5104,307,67
5100,307,84
5106,307,91
5107,307,92
5346,307,725
5108,307,73
5105,307,81
5277,307,503
5311,307,482
5138,307,55
5137,307,77
5134,307,50
5133,307,47
5136,307,49
5135,307,45
5308,307,64
5307,307,61
5310,307,63
5309,307,68
5687,307,165
5689,307,186
5688,307,150
5680,307,169
5679,307,190
5678,307,152
5690,307,185
5692,307,174
5691,307,151
5681,307,197
5683,307,177
5682,307,156
5335,307,67
5024,307,56
5023,307,69
5333,307,75
5332,307,60
5026,307,48
5025,307,74
5661,307,92
5028,307,76
5027,307,71
43128,307,709
43410,307,400
22974,307,560
22975,307,538
5120,307,95
5119,307,95
5116,307,60
5115,307,77
5118,307,51
5117,307,51
5110,307,71
5109,307,69
5112,307,73
5114,307,75
5113,307,75
5673,307,75
5675,307,85
5684,307,139
5686,307,162
5685,307,139
5674,307,51
5132,307,95
5131,307,101
5128,307,56
5127,307,77
5130,307,58
5129,307,53
5122,307,67
5121,307,71
5124,307,73
5123,307,71
5126,307,78
5125,307,79
32020,307,813
5312,307,615
5320,307,559
5313,307,837
16157,307,64
16358,307,246
16359,307,212
16058,307,278
16360,307,132
16357,307,243
16057,307,7
16056,307,24
11152,307,45
11154,307,50
11151,307,2
3860,307,36
3870,307,36
3819,307,260
3820,307,52
22904,307,449
16059,307,522
22969,307,385
22911,307,411
11615,307,70
11156,307,3
14181,307,72
14182,307,47
14557,307,136
14558,307,50
14177,307,58
43369,307,91
19125,307,41
19902,307,24
19903,307,10
19904,307,20
35204,307,5
7019,307,1235
11698,307,118
11767,307,289
11158,307,53
11157,307,118
18964,307,305
14262,307,3
14263,307,4
14187,307,362
9433,307,1
44203,307,0
14195,307,800
14197,307,850
14196,307,876
14192,307,504
14194,307,73
14390,307,72
19859,307,20
19860,307,20
19165,307,21
19171,307,0
19166,307,19
14204,307,500
14236,307,83
14421,307,49
14237,307,5
14209,307,2
14201,307,2
14210,307,14
14202,307,14
43401,307,0
14218,307,23
14219,307,4
14214,307,37
14203,307,37
14215,307,4
14222,307,277
14223,307,7
14224,307,317
18103,307,339
18104,307,351
18417,307,351
18107,307,596
18108,307,421
18105,307,323
18106,307,385
11768,307,252
11162,307,15
11769,307,286
11164,307,50
11163,307,48
11161,307,17
18610,307,590
28293,307,348
28294,307,380
28289,307,182
28290,307,371
18150,307,407
28291,307,257
18151,307,286
28298,307,290
18152,307,303
18196,307,83
18154,307,343
18155,307,282
18421,307,351
18159,307,311
18422,307,315
18158,307,418
18160,307,276
18198,307,244
18161,307,290
18378,307,341
18165,307,361
18163,307,321
18164,307,232
28299,307,471
18166,307,388
18167,307,326
18199,307,342
18168,307,351
18157,307,580
28309,307,241
18170,307,350
18171,307,31
18156,307,192
18172,307,501
18174,307,265
18173,307,459
28302,307,629
18175,307,147
18423,307,147
18176,307,188
18177,307,459
28300,307,444
18178,307,383
18179,307,349
18200,307,273
18180,307,473
18184,307,538
18377,307,598
18182,307,294
18183,307,327
18190,307,368
18201,307,412
18185,307,463
18186,307,336
28301,307,448
18189,307,518
18187,307,397
18188,307,436
18191,307,418
18193,307,281
18192,307,353
18209,307,103
18202,307,81
18204,307,385
18208,307,491
18205,307,291
18206,307,321
18210,307,349
18213,307,306
18212,307,388
11165,307,46
20015,307,7
22973,307,668
20018,307,1
20017,307,5
20317,307,5
20019,307,5
20315,307,5
20316,307,5
20016,307,5
20314,307,35
20014,307,35
11656,307,282
11184,307,347
35183,307,4
11907,307,3
11906,307,261
11909,307,3
11908,307,272
11905,307,185
11904,307,12
11903,307,213
11902,307,253
11901,307,3
11912,307,245
11911,307,5
11910,307,3
11915,307,240
11914,307,4
11913,307,5
11900,307,15
11170,307,195
11772,307,3
11174,307,261
11177,307,163
11771,307,12
11773,307,3
11176,307,272
11172,307,205
11770,307,253
11168,307,1
11179,307,1
11178,307,3
11775,307,240
11181,307,4
11180,307,5
11774,307,245
11167,307,15
11182,307,4
7020,307,953
20322,307,7
20022,307,7
20522,307,7
20422,307,7
20323,307,1247
20023,307,1247
20324,307,1319
20024,307,1319
20325,307,1348
20025,307,1348
20320,307,35
20020,307,35
11190,307,4
20027,307,9
20029,307,5
20028,307,10
11777,307,240
11192,307,4
11778,307,241
11196,307,5
11195,307,6
11191,307,4
16361,307,255
16061,307,19
16060,307,58
16065,307,350
16064,307,293
16363,307,240
16063,307,4
16062,307,16
11780,307,242
11202,307,6
11201,307,7
11779,307,239
11198,307,3
11197,307,4
9077,307,1
36024,307,874
36604,307,871
36025,307,110
36605,307,1050
36606,307,414
36608,307,180
36040,307,375
36609,307,374
36026,307,463
36607,307,43
18236,307,16
18434,307,458
18965,307,1167
18214,307,973
18927,307,878
18215,307,829
28303,307,802
18961,307,1148
18962,307,752
18216,307,410
18218,307,21
18400,307,285
18217,307,0
18219,307,2
18220,307,598
18424,307,19
18221,307,899
18222,307,837
18223,307,592
28292,307,883
18224,307,253
18225,307,1044
18226,307,557
18227,307,887
18228,307,941
18457,307,849
18425,307,198
18426,307,766
18966,307,1214
18960,307,665
18229,307,726
18427,307,216
18230,307,978
18231,307,801
28308,307,748
18428,307,190
18950,307,776
18232,307,699
18233,307,839
18234,307,807
18235,307,704
18429,307,186
18949,307,745
9079,307,3
9078,307,2
14242,307,2
14243,307,3
14430,307,4
14431,307,4
43382,307,2
9081,307,29
14238,307,2
43404,307,5
14240,307,2
14241,307,3
9082,307,32
18237,307,557
18969,307,265
1205,307,67
1206,307,123
42141,307,60
1067,307,67
1068,307,79
1069,307,123
42136,307,229
1049,307,41
1053,307,38
1050,307,40
1052,307,34
1199,307,100
1056,307,47
1055,307,89
1054,307,8
42116,307,833
42158,307,932
42157,307,897
11781,307,244
11204,307,8
11203,307,14
18240,307,274
18239,307,467
18241,307,361
18242,307,698
18243,307,1089
15137,307,1072
15138,307,529
15136,307,836
15141,307,563
15140,307,395
15142,307,330
15139,307,293
15226,307,378
15143,307,295
15227,307,691
15144,307,539
15243,307,97
15242,307,62
15146,307,94
15145,307,58
15148,307,486
15147,307,423
15152,307,870
15150,307,344
15151,307,947
15153,307,705
15149,307,566
15271,307,111
15270,307,119
15228,307,227
15154,307,177
11206,307,2
11205,307,2
9083,307,2
9084,307,1
9085,307,8
14423,307,61
14422,307,659
1252,307,1304
11782,307,280
11208,307,44
11207,307,76
18245,307,417
18244,307,414
18430,307,371
18246,307,445
18431,307,354
18433,307,354
18247,307,298
18435,307,354
9087,307,2
9421,307,1
36614,307,644
36027,307,798
36028,307,376
36029,307,516
36610,307,44
36612,307,1400
36030,307,468
36613,307,300
36611,307,1008
36031,307,780
36032,307,351
36615,307,349
1070,307,122
1071,307,66
1072,307,62
1073,307,25
19186,307,351
19168,307,61
19094,307,53
19182,307,38
19220,307,187
19225,307,26050
19222,307,6
21473,307,806
21474,307,696
21475,307,506
21476,307,753
21477,307,743
21478,307,663
21479,307,712
21480,307,555
2045,307,61
27053,307,690
27052,307,796
27054,307,773
11616,307,4
21277,307,523
21279,307,628
21278,307,615
21282,307,456
21280,307,611
21492,307,783
21281,307,693
21494,307,594
21493,307,725
21495,307,677
18251,307,215
18248,307,477
18249,307,326
18250,307,402
18253,307,345
18255,307,316
18436,307,342
18254,307,309
18256,307,455
43287,307,57
4706,307,1004
14450,307,63
11786,307,245
11223,307,9
11222,307,9
11787,307,279
11621,307,43
11620,307,42
5143,307,140
5140,307,59
5139,307,63
5142,307,65
5141,307,74
5145,307,57
5144,307,56
5315,307,84
5316,307,105
5317,307,110
5318,307,108
1225,307,129
9422,307,2
7021,307,786
11212,307,6
11211,307,6
19169,307,281
19205,307,87
19170,307,84
1210,307,576
22954,307,478
22953,307,407
22955,307,490
1226,307,199
1144,307,800
1138,307,146
1139,307,138
1140,307,141
1141,307,151
1173,307,1280
1135,307,1156
1136,307,1238
1258,307,1014
1124,307,166
1172,307,169
1128,307,207
1129,307,124
1130,307,155
1131,307,297
1132,307,145
1133,307,480
1134,307,548
1123,307,142
1171,307,130
1255,307,3663
1137,307,163
1125,307,48
1126,307,71
1160,307,3487
1127,307,70
1057,307,54
14245,307,55
11783,307,239
11210,307,1
43146,307,1674
11209,307,2
43285,307,162
9088,307,6
5624,307,53
5623,307,120
5625,307,150
5627,307,110
5626,307,90
5622,307,65
5621,307,56
5628,307,102
5629,307,118
5630,307,100
5631,307,150
5632,307,58
11213,307,22
14625,307,27
14628,307,31
14626,307,35
14627,307,75
14156,307,83
14154,307,83
14629,307,16
14630,307,52
14641,307,14
14640,307,12
18260,307,298
18261,307,324
18258,307,425
18437,307,464
18259,307,477
18438,307,464
18439,307,464
18262,307,299
18263,307,342
18264,307,353
18265,307,384
18266,307,364
18267,307,396
21046,307,819
21047,307,532
11984,307,43
11618,307,12
16138,307,294
28027,307,359
28028,307,356
28261,307,420
28262,307,260
21142,307,979
21299,307,598
21511,307,615
21300,307,597
21301,307,742
21304,307,589
21302,307,685
21303,307,684
21485,307,875
21484,307,633
21482,307,637
21483,307,782
21411,307,642
21410,307,550
21006,307,600
21002,307,655
21003,307,844
21004,307,1093
21005,307,672
21007,307,816
21008,307,974
21009,307,814
21027,307,255
21060,307,454
21063,307,570
21061,307,563
21062,307,512
21064,307,451
21065,307,613
21066,307,678
21067,307,555
21068,307,688
21069,307,286
21094,307,617
21100,307,445
21396,307,480
21399,307,405
21093,307,633
21400,307,485
21092,307,621
21395,307,617
21095,307,404
21096,307,481
21398,307,591
21097,307,674
21098,307,385
21099,307,674
21397,307,473
21090,307,628
21091,307,546
21089,307,515
21101,307,637
21102,307,526
21401,307,769
21229,307,594
21035,307,510
21036,307,598
21042,307,398
21070,307,523
21071,307,523
21072,307,615
21073,307,497
21043,307,725
21127,307,203
21029,307,408
21030,307,342
21128,307,20
21230,307,617
21462,307,605
21011,307,434
21012,307,689
21013,307,711
21014,307,577
21104,307,551
21018,307,187
21074,307,481
21075,307,687
21076,307,648
21019,307,613
21020,307,668
21021,307,617
21022,307,548
21105,307,602
21106,307,434
21024,307,400
21023,307,380
21469,307,657
21464,307,512
21470,307,591
21465,307,492
21471,307,747
21466,307,577
21472,307,867
21467,307,761
21077,307,528
21307,307,718
21305,307,652
21306,307,737
21490,307,427
21461,307,630
21116,307,528
21117,307,703
21202,307,374
21115,307,275
21114,307,350
21389,307,289
21111,307,345
21110,307,414
21112,307,346
21113,307,378
21390,307,342
21393,307,386
21107,307,331
21108,307,487
21109,307,458
21118,307,684
21119,307,421
21120,307,556
21129,307,813
21388,307,554
21078,307,313
21080,307,348
21130,307,776
21048,307,487
21131,307,129
21132,307,325
21133,307,143
21134,307,177
21135,307,60
21138,307,210
21139,307,306
21026,307,566
21488,307,745
21052,307,26
21053,307,55
21054,307,96
21055,307,377
21056,307,207
21057,307,228
21058,307,638
21059,307,897
21124,307,575
21125,307,329
21126,307,329
21032,307,126
21033,307,115
21034,307,60
21083,307,385
21084,307,339
21082,307,397
21486,307,560
21487,307,613
21085,307,377
21086,307,387
21087,307,550
21028,307,81
1243,307,110
4001,307,0
4542,307,0
4574,307,0
4576,307,0
4520,307,0
4575,307,0
9334,307,3
11957,307,52
9093,307,1
9092,307,1
9091,307,1
9090,307,1
9095,307,4
9094,307,10
9089,307,1
11985,307,34
6963,307,318
4589,307,0
4590,307,0
4591,307,0
4592,307,0
4593,307,0
4594,307,0
43129,307,490
15002,307,3668
15001,307,104
15003,307,70
15187,307,90
15188,307,88
15004,307,69
15189,307,77
15005,307,60
15190,307,124
15006,307,97
15191,307,114
15007,307,89
15009,307,63
15008,307,49
15011,307,280
15235,307,119
15234,307,98
15233,307,50
15010,307,43
15012,307,1500
15013,307,55
15014,307,481
15017,307,218
15016,307,78
15018,307,7027
15015,307,54
15192,307,372
15019,307,303
15269,307,134
15268,307,109
15021,307,348
15020,307,56
15193,307,40
15022,307,31
15194,307,113
15023,307,88
15195,307,96
15024,307,75
15026,307,65
15025,307,51
15027,307,402
15029,307,363
15028,307,296
15030,307,524
15032,307,53
15031,307,53
15034,307,261
15033,307,213
15035,307,763
15037,307,82
15036,307,68
15196,307,103
15038,307,80
15040,307,115
15042,307,918
15041,307,870
15039,307,90
15197,307,95
15043,307,74
15198,307,173
15044,307,135
15199,307,76
15045,307,59
15047,307,83
15046,307,90
15048,307,379
15200,307,203
15049,307,158
15201,307,110
15050,307,86
83110,307,4450
15052,307,66
15051,307,59
15202,307,92
15053,307,72
15203,307,23
15054,307,18
15056,307,71
15055,307,65
15058,307,347
15057,307,287
15061,307,79
15060,307,62
15063,307,49
15062,307,39
15204,307,65
15064,307,51
15067,307,419
15066,307,333
15267,307,166
15266,307,159
15205,307,110
15065,307,86
15069,307,76
15068,307,65
15206,307,78
15059,307,61
15071,307,89
15070,307,74
15207,307,117
15072,307,91
15232,307,69
15073,307,72
15208,307,72
15074,307,56
15075,307,737
15237,307,61
15236,307,59
15209,307,56
15076,307,44
15210,307,60
15078,307,47
15077,307,672
15179,307,2000
15080,307,391
15180,307,75
15211,307,64
15079,307,50
15239,307,52
15238,307,47
15247,307,58
15082,307,53
15081,307,46
15260,307,381
15265,307,378
15084,307,403
15181,307,75
15212,307,90
15083,307,75
15087,307,408
15182,307,75
15086,307,134
15085,307,112
15273,307,70
15272,307,70
15088,307,307
15089,307,414
15213,307,54
15090,307,42
15092,307,87
15091,307,68
15214,307,74
15093,307,58
15215,307,65
15094,307,51
15096,307,122
15095,307,79
15098,307,73
15097,307,71
15100,307,77
15099,307,60
15102,307,57
15101,307,64
15216,307,37
15103,307,29
15105,307,69
15104,307,54
15106,307,739
15217,307,51
15107,307,40
15218,307,103
15108,307,80
15109,307,143
15111,307,97
15110,307,81
15262,307,56
15261,307,52
15113,307,59
15112,307,53
15274,307,45
15219,307,67
15114,307,52
15241,307,61
15240,307,51
15116,307,56
15115,307,31
15128,307,402
15118,307,50
15117,307,39
15123,307,37
15127,307,45
15119,307,416
15183,307,50
15121,307,247
15184,307,50
15220,307,47
15124,307,396
15185,307,50
15126,307,377
15186,307,50
15221,307,54
15222,307,192
15129,307,150
15223,307,65
15130,307,51
15131,307,1019
15133,307,132
15132,307,72
15224,307,109
15134,307,85
15225,307,50
15135,307,39
19187,307,432
43075,307,101
18973,307,561
25045,307,350
25021,307,386
25010,307,260
25018,307,260
25004,307,462
25006,307,333
25016,307,383
25008,307,318
25005,307,418
25015,307,238
25017,307,308
25020,307,253
25031,307,520
6327,307,508
6328,307,424
6329,307,525
6330,307,407
6331,307,542
7023,307,819
42188,307,1257
7945,307,852
42179,307,1041
7905,307,880
7022,307,992
7024,307,756
43507,307,311
7950,307,1090
7963,307,914
7964,307,1079
42280,307,983
7962,307,976
7949,307,1013
43130,307,471
7939,307,816
7025,307,911
18268,307,495
18269,307,479
16173,307,375
80200,307,58
19240,307,76
19241,307,124
19372,307,163
19226,307,183
19227,307,160
19228,307,191
19409,307,132
19375,307,6
19244,307,13
19371,307,114
19230,307,184
19246,307,234
19247,307,156
19872,307,94
19263,307,4
43506,307,92
42074,307,104
19217,307,5
19281,307,4
19280,307,22
19387,307,35
19283,307,7
43514,307,10
19873,307,10
43450,307,42
43346,307,8
19856,307,13
19886,307,159
19874,307,120
19887,307,191
19890,307,86
19891,307,41
19871,307,102
19892,307,6
42186,307,63
42185,307,81
19393,307,98
42187,307,63
19293,307,87
19294,307,15
9101,307,6
9098,307,4
9100,307,6
9097,307,4
9099,307,6
9096,307,4
9351,307,6
14646,307,36
14645,307,36
14647,307,25
14648,307,61
14651,307,8
14268,307,8
14269,307,5
14267,307,38
14264,307,10
14405,307,10
14406,307,5
14541,307,7
9106,307,5
9105,307,6
9103,307,5
9104,307,6
9102,307,3
9325,307,2
42055,307,404
43345,307,14
35142,307,329
11988,307,35
17330,307,66
17332,307,53
17145,307,54
17144,307,51
17147,307,71
17151,307,59
17150,307,51
17153,307,82
17152,307,78
17333,307,57
17334,307,62
17331,307,73
17335,307,52
17268,307,48
17157,307,57
17156,307,54
17269,307,59
17336,307,41
17337,307,47
17267,307,51
17159,307,60
17161,307,56
17160,307,53
17163,307,60
17162,307,57
17165,307,54
17344,307,78
17343,307,75
17345,307,57
17164,307,51
17346,307,52
17347,307,57
17348,307,45
17167,307,61
17339,307,85
17338,307,79
17340,307,54
17166,307,58
17341,307,51
17342,307,50
17169,307,86
17171,307,55
17170,307,53
17173,307,69
17172,307,65
17175,307,95
17174,307,82
17176,307,58
17178,307,47
17179,307,37
17177,307,41
17181,307,45
17180,307,50
17182,307,79
17184,307,119
17183,307,103
16570,307,545
16581,307,445
16579,307,684
16584,307,633
16585,307,387
16586,307,559
18963,307,544
11215,307,17
19172,307,466
19173,307,75
19175,307,862
19703,307,2751
19704,307,158
19176,307,48
19702,307,491
19177,307,196
18642,307,672
18603,307,1680
18639,307,345
11216,307,13
28029,307,225
28030,307,247
28031,307,301
28032,307,182
28033,307,371
28034,307,305
28035,307,380
28036,307,343
17168,307,82
5147,307,70
5146,307,73
5149,307,76
5148,307,87
5150,307,140
9109,307,2
9107,307,1
11785,307,257
11221,307,21
11220,307,3
11784,307,238
11219,307,2
11218,307,2
42139,307,193
14277,307,16
14282,307,9
9130,307,5
9135,307,5
9512,307,5
11975,307,2853
11974,307,9
9404,307,1
9124,307,2
9123,307,1
9126,307,1
9125,307,3
9128,307,1
9111,307,0
9112,307,0
9113,307,1
9114,307,0
9116,307,0
9117,307,0
9118,307,0
9120,307,7
9121,307,2
9119,307,2
9131,307,2
9134,307,5
9133,307,6
9129,307,1
9132,307,2
6114,307,478
6115,307,11588
6116,307,560
6957,307,5053
6118,307,4843
6119,307,424
6120,307,4152
6985,307,587
6958,307,5203
6959,307,4090
6977,307,18
6121,307,570
6122,307,6580
6123,307,4186
6124,307,5356
6125,307,577
6126,307,4392
6127,307,5730
5669,307,85
5670,307,81
5668,307,54
5666,307,90
5667,307,91
5665,307,69
5306,307,78
5663,307,61
5664,307,59
5662,307,51
5305,307,58
