food_id,nutrient_id,amount_in_food
19115,301,168
19135,301,115
19256,301,141
19258,301,83
42196,301,53
19308,301,60
19307,301,91
19306,301,96
19370,301,0
19369,301,0
19368,301,0
19363,301,0
19302,301,132
19155,301,93
19359,301,90
19295,301,54
19309,301,0
19156,301,0
19313,301,0
19315,301,0
19160,301,106
42183,301,130
19161,301,75
19116,301,3
19120,301,189
19279,301,169
19126,301,104
19132,301,224
19134,301,187
19142,301,21
19143,301,110
19144,301,76
19153,301,13
19111,301,47
19068,301,35
19069,301,36
19913,301,33
19119,301,100
19145,301,100
19105,301,89
19118,301,69
19149,301,85
43046,301,32
19147,301,78
19148,301,27
19216,301,43
19238,301,112
19896,301,36
19239,301,68
19150,301,78
19151,301,69
19252,301,61
19152,301,145
19080,301,32
19701,301,32
19154,301,639
19866,301,17
19164,301,30
19858,301,100
19081,301,24
19083,301,17
19093,301,251
19382,301,8
19383,301,34
19064,301,36
19138,301,157
19067,301,12
19092,301,8
19112,301,0
19162,301,118
19087,301,199
19181,301,10
19091,301,11
2054,301,40
9060,301,3
14552,301,4
14121,301,5
14148,301,2
14400,301,2
14147,301,2
14130,301,5
14136,301,3
14142,301,3
14144,301,2
14416,301,3
14146,301,3
14166,301,4
14143,301,4
14151,301,4
14537,301,4
14150,301,5
14153,301,3
14149,301,2
14157,301,5
14145,301,2
14155,301,1
11122,301,70
35211,301,5
9061,301,11
7270,301,17
7272,301,14
7271,301,124
7275,301,16
7273,301,60
7274,301,17
16055,301,348
14168,301,32
14169,301,98
36053,301,135
36057,301,142
36043,301,185
36632,301,15
36048,301,17
11655,301,24
11683,301,212
11960,301,32
11759,301,25
11758,301,31
11128,301,25
11126,301,31
11757,301,30
11125,301,30
11760,301,35
11131,301,35
11130,301,36
11124,301,33
11134,301,16
11935,301,15
11949,301,15
35195,301,54
11761,301,16
11136,301,16
11762,301,17
11138,301,17
11137,301,22
11967,301,32
11968,301,32
11965,301,33
11135,301,22
11763,301,26
11142,301,26
11141,301,43
11764,301,42
11144,301,42
11143,301,40
11145,301,39
43218,301,147
8657,301,70
8645,301,27
8646,301,20
8681,301,0
8684,301,67
8683,301,0
8204,301,70
43241,301,173
42236,301,333
8595,301,333
8019,301,323
8579,301,714
8586,301,357
8263,301,333
8678,301,323
8262,301,455
8274,301,421
8239,301,370
8273,301,303
8013,301,401
8592,301,357
8593,301,370
8553,301,333
8594,301,333
8513,301,357
8666,301,313
8272,301,444
8271,301,370
8667,301,370
8635,301,333
8017,301,385
8270,301,370
8582,301,370
8671,301,370
8669,301,1333
8651,301,1000
8244,301,333
8596,301,200
8597,301,0
8598,301,192
8668,301,182
8599,301,182
8268,301,303
8267,301,370
8679,301,333
8583,301,370
8035,301,323
8643,301,455
8045,301,425
8670,301,323
8057,301,313
8243,301,34
8048,301,570
8050,301,434
8682,301,357
8087,301,345
8277,301,36
8637,301,296
8202,301,33
8245,301,32
8634,301,323
8261,301,41
8194,301,345
8064,301,370
8370,301,0
8247,301,1887
8078,301,313
8082,301,213
8089,301,74
8077,301,3333
8037,301,78
8290,301,71
8537,301,29
8389,301,43
8567,301,41
8388,301,38
8608,301,35
8560,301,75
8609,301,42
8393,301,119
8649,301,135
8589,301,111
8386,301,59
8705,301,105
8390,301,26
8387,301,41
8590,301,55
8610,301,29
8663,301,29
8539,301,25
8591,301,37
8697,301,24
8463,301,14
8538,301,43
8605,301,343
8462,301,29
8700,301,39
8706,301,22
8005,301,63
8028,301,39
8001,301,389
8003,301,12
8588,301,26
8014,301,127
8020,301,5
8068,301,7
8023,301,59
8259,301,12
8030,301,10
8698,301,13
8069,301,3
8319,301,28
8695,301,29
8032,301,6
8309,301,22
8071,301,14
8284,301,36
8189,301,33
8376,301,9
8384,301,35
8286,301,51
8058,301,16
8060,301,43
8696,301,47
8065,301,5
8288,301,10
8318,301,25
8067,301,35
8603,301,18
8453,301,25
8587,301,40
8701,301,36
8383,301,18
8602,301,30
8380,301,33
8531,301,27
8660,301,10
8661,301,20
8615,301,20
8614,301,31
8611,301,45
8659,301,7
8617,301,26
8616,301,36
8631,301,33
8621,301,34
8677,301,33
8031,301,28
8652,301,61
8658,301,67
8699,301,57
8653,301,10
8707,301,105
8584,301,18
8613,301,18
8542,301,26
8459,301,30
8469,301,5
8471,301,79
8543,301,32
8493,301,367
8347,301,33
8487,301,338
8672,301,267
8494,301,388
8206,301,366
8495,301,17
8346,301,0
8083,301,5
8348,301,7
8409,301,3
8500,301,25
8501,301,3
8478,301,11
8476,301,14
8481,301,367
8676,301,374
8491,301,397
8138,301,457
8674,301,23
8675,301,33
8484,301,34
8349,301,407
8656,301,55
43495,301,80
8029,301,44
42297,301,44
8544,301,40
8665,301,36
8061,301,44
8192,301,41
8554,301,39
8002,301,35
8015,301,22
8034,301,19
8073,301,15
8038,301,39
8039,301,36
42261,301,39
42265,301,39
8633,301,33
43570,301,23
8654,301,42
8655,301,19
42240,301,35
8662,301,26
8081,301,38
8046,301,11
43393,301,44
8191,301,13
8147,301,50
8148,301,58
8305,301,24
8632,301,201
8685,301,0
8054,301,109
8010,301,11
8011,301,11
8625,301,11
8629,301,11
8012,301,9
8550,301,11
8211,301,11
8047,301,10
8220,301,65
8628,301,349
8353,301,50
8355,301,16
8354,301,18
8351,301,23
8352,301,58
8627,301,98
8214,301,201
8215,301,210
8218,301,101
8018,301,71
8549,301,366
8210,301,387
8049,301,351
8066,301,9
8146,301,24
8365,301,45
8059,301,9
8216,301,242
8505,301,378
8506,301,2
8025,301,5
8507,301,8
8504,301,45
8074,301,357
8156,301,6
8085,301,50
8363,301,66
8366,301,50
8435,301,95
8508,301,10
8509,301,5
42237,301,57
43245,301,43
8084,301,45
8157,301,28
8161,301,1
8091,301,1
8090,301,4
8164,301,1
8159,301,4
8160,301,2
8165,301,1
8168,301,1
8101,301,1
8100,301,5
8578,301,126
8577,301,125
8576,301,801
8575,301,131
8574,301,104
8573,301,882
8106,301,357
8107,301,64
8169,301,89
8103,301,87
8102,301,606
8105,301,97
8104,301,711
8173,301,97
8113,301,97
8172,301,14
8562,301,95
8561,301,66
8568,301,47
8569,301,25
8702,301,385
8703,301,385
8704,301,385
8177,301,375
8512,301,49
8488,301,377
8489,301,318
8116,301,354
8511,301,46
8680,301,258
8122,301,351
8123,301,80
8128,301,234
8129,301,61
8132,301,228
8133,301,56
8180,301,9
8120,301,52
8121,301,9
8094,301,418
8092,301,378
8093,301,64
8314,301,2
8316,301,2
8449,301,418
8221,301,413
8096,301,418
8450,301,409
8444,301,441
8640,301,52
8642,301,355
8124,301,243
8417,301,277
8639,301,313
8688,301,278
8410,301,229
8411,301,220
8225,301,307
8641,301,246
8130,301,226
8436,301,235
8228,301,297
8694,301,245
8231,301,79
8690,301,57
8689,301,64
8693,301,132
8692,301,105
8691,301,124
8200,301,36
8451,301,47
8402,301,47
8687,301,243
8686,301,268
8452,301,44
8673,301,33
8143,301,80
8182,301,80
8142,301,500
8183,301,7
8145,301,7
8144,301,40
11765,301,58
11148,301,58
11147,301,51
11766,301,13
11150,301,13
11149,301,17
1045,301,497
44048,301,649
1046,301,682
1254,301,682
1047,301,723
1215,301,529
42258,301,529
19434,301,357
1164,301,311
1259,301,557
43276,301,71
1048,301,562
1161,301,610
43278,301,562
1061,301,789
1004,301,528
1005,301,674
1006,301,184
1007,301,388
1008,301,673
1009,301,675
1265,301,893
1260,301,761
1270,301,711
1010,301,643
1011,301,685
1012,301,83
1013,301,53
1016,301,61
42235,301,53
43352,301,61
43396,301,56
1015,301,111
1014,301,86
43273,301,56
1017,301,98
1186,301,351
43274,301,148
1227,301,661
1018,301,731
1019,301,493
1020,301,550
1228,301,566
1021,301,400
1156,301,895
1157,301,298
1159,301,140
1022,301,700
1023,301,1011
1024,301,497
1168,301,415
1169,301,703
1251,301,659
1209,301,1146
1165,301,680
1166,301,661
1167,301,651
1025,301,746
42155,301,705
1029,301,716
1271,301,716
43597,301,731
42304,301,961
1028,301,782
1026,301,505
1027,301,575
1030,301,717
42303,301,529
1031,301,117
1204,301,1109
1032,301,853
1033,301,1184
43340,301,800
1146,301,1253
1042,301,1045
43275,301,684
1253,301,1045
42205,301,689
43398,301,616
1043,301,614
1044,301,772
43379,301,684
1034,301,650
1035,301,756
1208,301,756
1037,301,272
1036,301,207
1038,301,1064
1039,301,662
1040,301,791
43589,301,961
43405,301,961
1266,301,961
1041,301,700
1229,301,690
18147,301,51
18148,301,172
7016,301,58
9062,301,10
9362,301,11
9067,301,10
9066,301,10
9065,301,10
9064,301,11
9068,301,13
9063,301,16
9075,301,9
9072,301,14
9073,301,9
9074,301,9
9367,301,10
9071,301,11
9076,301,12
9070,301,13
9044,301,38
19163,301,0
43060,301,20
21143,301,25
21144,301,22
5326,301,14
7961,301,11
7932,301,4
7933,301,6
5324,301,19
5323,301,20
22906,301,20
7017,301,16
7018,301,16
22978,301,39
5746,301,6
5747,301,5
5748,301,5
5749,301,6
5062,301,5
5357,301,33
5693,301,33
5358,301,16
5000,301,13
5359,301,22
5319,301,20
5356,301,34
5361,301,16
5334,301,13
5362,301,33
5339,301,32
5049,301,26
5050,301,24
5051,301,21
5347,301,35
5052,301,18
5048,301,13
5054,301,26
5055,301,24
5341,301,38
5056,301,21
5053,301,17
5058,301,20
5059,301,16
5060,301,14
5348,301,15
5061,301,13
5057,301,11
5063,301,16
5064,301,15
5342,301,13
5065,301,13
5314,301,5
5676,301,12
5671,301,12
5073,301,11
5071,301,9
5035,301,21
5036,301,17
5037,301,15
5038,301,14
5034,301,11
5044,301,18
5045,301,15
5046,301,14
5043,301,12
5677,301,11
5672,301,12
5096,301,7
5067,301,17
5068,301,12
5069,301,11
5349,301,21
5070,301,11
5066,301,8
5072,301,12
5343,301,21
5074,301,11
5021,301,18
5022,301,14
5020,301,10
5076,301,18
5077,301,13
5078,301,12
5079,301,11
5075,301,9
5081,301,13
5082,301,12
5083,301,11
5080,301,10
5030,301,20
5031,301,16
5032,301,15
5033,301,13
5029,301,11
5040,301,16
5041,301,15
5042,301,13
5039,301,12
5002,301,21
5003,301,17
5001,301,11
5004,301,15
5005,301,14
5007,301,21
5008,301,17
5009,301,15
5010,301,13
5006,301,11
5012,301,17
5011,301,12
5013,301,15
5014,301,14
5087,301,27
5085,301,31
5086,301,31
5084,301,18
5089,301,41
5090,301,44
5088,301,27
5047,301,7
5016,301,26
5017,301,14
5018,301,14
5344,301,25
5019,301,12
5015,301,11
5092,301,18
5093,301,14
5094,301,9
5351,301,15
5095,301,11
5091,301,7
5097,301,13
5098,301,9
5345,301,13
5099,301,11
5101,301,20
5102,301,15
5103,301,18
5352,301,29
5104,301,12
5100,301,11
5106,301,15
5107,301,16
5346,301,32
5108,301,13
5105,301,13
5277,301,14
5311,301,14
5138,301,13
5137,301,10
5134,301,15
5133,301,11
5136,301,14
5135,301,11
5308,301,13
5307,301,11
5310,301,13
5309,301,12
5687,301,14
5689,301,13
5688,301,8
5680,301,14
5679,301,12
5678,301,9
5690,301,12
5692,301,11
5691,301,8
5681,301,12
5683,301,10
5682,301,8
5335,301,88
5024,301,17
5023,301,11
5333,301,8
5332,301,6
5026,301,19
5025,301,12
5661,301,10
5028,301,11
5027,301,8
43128,301,35
43410,301,42
22974,301,21
22975,301,38
5120,301,11
5119,301,9
5116,301,12
5115,301,10
5118,301,13
5117,301,11
5110,301,13
5109,301,10
5112,301,12
5114,301,12
5113,301,10
5673,301,9
5675,301,10
5684,301,14
5686,301,15
5685,301,7
5674,301,6
5132,301,12
5131,301,10
5128,301,13
5127,301,10
5130,301,14
5129,301,11
5122,301,13
5121,301,10
5124,301,13
5123,301,10
5126,301,13
5125,301,10
32020,301,75
5312,301,28
5320,301,28
5313,301,38
16157,301,45
16358,301,45
16359,301,43
16058,301,35
16360,301,35
16357,301,49
16057,301,49
16056,301,57
11152,301,100
11154,301,41
11151,301,19
3860,301,93
3870,301,92
3819,301,440
3820,301,88
22904,301,33
16059,301,47
22969,301,34
22911,301,30
11615,301,813
11156,301,92
14181,301,14
14182,301,89
14557,301,455
14558,301,141
14177,301,95
43369,301,100
19125,301,108
19902,301,56
19903,301,62
19904,301,73
35204,301,60
7019,301,8
11698,301,117
11767,301,69
11158,301,69
11157,301,117
18964,301,183
14262,301,25
14263,301,9
14187,301,8
9433,301,30
44203,301,2
14195,301,80
14197,301,100
14196,301,576
14192,301,133
14194,301,21
14390,301,48
19859,301,122
19860,301,122
19165,301,128
19171,301,0
19166,301,111
14204,301,60
14236,301,58
14421,301,119
14237,301,4
14209,301,2
14201,301,2
14210,301,2
14202,301,2
43401,301,18
14218,301,140
14219,301,4
14214,301,141
14203,301,141
14215,301,4
14222,301,103
14223,301,4
14224,301,271
18103,301,59
18104,301,54
18417,301,54
18107,301,148
18108,301,136
18105,301,38
18106,301,45
11768,301,141
11162,301,141
11769,301,210
11164,301,210
11163,301,201
11161,301,232
18610,301,82
28293,301,19
28294,301,15
28289,301,40
28290,301,35
18150,301,43
28291,301,6
18151,301,29
28298,301,0
18152,301,19
18196,301,12
18154,301,57
18155,301,29
18421,301,29
18159,301,21
18422,301,25
18158,301,0
18160,301,17
18198,301,46
18161,301,43
18378,301,38
18165,301,39
18163,301,14
18164,301,28
28299,301,0
18166,301,21
18167,301,35
18199,301,98
18168,301,16
18157,301,31
28309,301,5
18170,301,64
18171,301,12
18156,301,34
18172,301,77
18174,301,46
18173,301,77
28302,301,429
18175,301,47
18423,301,47
18176,301,46
18177,301,74
28300,301,0
18178,301,37
18179,301,90
18200,301,54
18180,301,25
18184,301,100
18377,301,105
18182,301,31
18183,301,35
18190,301,53
18201,301,43
18185,301,41
18186,301,12
28301,301,0
18189,301,39
18187,301,101
18188,301,111
18191,301,46
18193,301,30
18192,301,13
18209,301,27
18202,301,53
18204,301,35
18208,301,73
18205,301,8
18206,301,90
18210,301,27
18213,301,25
18212,301,48
11165,301,67
20015,301,42
22973,301,72
20018,301,2
20017,301,138
20317,301,138
20019,301,138
20315,301,5
20316,301,7
20016,301,7
20314,301,7
20014,301,7
11656,301,39
11184,301,5
35183,301,25
11907,301,3
11906,301,4
11909,301,5
11908,301,5
11905,301,3
11904,301,4
11903,301,4
11902,301,2
11901,301,2
11912,301,4
11911,301,4
11910,301,4
11915,301,3
11914,301,3
11913,301,4
11900,301,2
11170,301,4
11772,301,3
11174,301,3
11177,301,2
11771,301,4
11773,301,5
11176,301,5
11172,301,3
11770,301,3
11168,301,3
11179,301,3
11178,301,4
11775,301,3
11181,301,3
11180,301,4
11774,301,3
11167,301,2
11182,301,5
7020,301,11
20322,301,3
20022,301,3
20522,301,3
20422,301,3
20323,301,361
20023,301,361
20324,301,299
20024,301,299
20325,301,350
20025,301,350
20320,301,6
20020,301,6
11190,301,38
20027,301,2
20029,301,8
20028,301,24
11777,301,128
11192,301,128
11778,301,23
11196,301,23
11195,301,26
11191,301,126
16361,301,26
16061,301,26
16060,301,85
16065,301,17
16064,301,20
16363,301,24
16063,301,24
16062,301,110
11780,301,69
11202,301,69
11201,301,63
11779,301,55
11198,301,55
11197,301,65
9077,301,18
36024,301,12
36604,301,12
36025,301,34
36605,301,43
36606,301,43
36608,301,7
36040,301,145
36609,301,146
36026,301,19
36607,301,19
18236,301,23
18434,301,151
18965,301,67
18214,301,136
18927,301,89
18215,301,50
28303,301,128
18961,301,26
18962,301,734
18216,301,31
18218,301,40
18400,301,36
18217,301,13
18219,301,23
18220,301,93
18424,301,93
18221,301,78
18222,301,43
18223,301,172
28292,301,14
18224,301,27
18225,301,222
18226,301,40
18227,301,44
18228,301,19
18457,301,22
18425,301,119
18426,301,119
18966,301,0
18960,301,16
18229,301,120
18427,301,120
18230,301,257
18231,301,81
28308,301,167
18428,301,49
18950,301,80
18232,301,92
18233,301,204
18234,301,170
18235,301,36
18429,301,50
18949,301,39
9079,301,10
9078,301,8
14242,301,3
14243,301,9
14430,301,11
14431,301,5
43382,301,8
9081,301,4
14238,301,3
43404,301,10
14240,301,9
14241,301,8
9082,301,11
18237,301,36
18969,301,35
1205,301,6
1206,301,5
42141,301,1
1067,301,9
1068,301,9
1069,301,22
42136,301,1
1049,301,105
1053,301,65
1050,301,96
1052,301,69
1199,301,96
1056,301,110
1055,301,104
1054,301,101
42116,301,6
42158,301,36
42157,301,36
11781,301,61
11204,301,61
11203,301,81
18240,301,30
18239,301,37
18241,301,53
18242,301,76
18243,301,96
15137,301,59
15138,301,13
15136,301,46
15141,301,91
15140,301,91
15142,301,105
15139,301,89
15226,301,59
15143,301,46
15227,301,33
15144,301,26
15243,301,51
15242,301,25
15146,301,60
15145,301,27
15148,301,96
15147,301,84
15152,301,145
15150,301,67
15151,301,91
15153,301,19
15149,301,54
15271,301,70
15270,301,64
15228,301,63
15154,301,49
11206,301,14
11205,301,16
9083,301,55
9084,301,33
9085,301,86
14423,301,127
14422,301,1412
1252,301,1652
11782,301,140
11208,301,140
11207,301,187
18245,301,35
18244,301,71
18430,301,71
18246,301,46
18431,301,46
18433,301,46
18247,301,94
18435,301,46
9087,301,39
9421,301,64
36614,301,16
36027,301,11
36028,301,32
36029,301,14
36610,301,14
36612,301,47
36030,301,17
36613,301,83
36611,301,331
36031,301,22
36032,301,45
36615,301,6
1070,301,17
1071,301,90
1072,301,5
1073,301,6
19186,301,35
19168,301,107
19094,301,83
19182,301,96
19220,301,166
19225,301,3733
19222,301,117
21473,301,235
21474,301,192
21475,301,275
21476,301,226
21477,301,157
21478,301,209
21479,301,139
21480,301,161
2045,301,208
27053,301,81
27052,301,98
27054,301,90
11616,301,44
21277,301,167
21279,301,292
21278,301,166
21282,301,113
21280,301,141
21492,301,236
21281,301,149
21494,301,137
21493,301,234
21495,301,154
18251,301,213
18248,301,40
18249,301,24
18250,301,60
18253,301,26
18255,301,101
18436,301,43
18254,301,25
18256,301,25
43287,301,17
4706,301,24
14450,301,40
11786,301,151
11223,301,151
11222,301,185
11787,301,20
11621,301,20
11620,301,30
5143,301,11
5140,301,11
5139,301,11
5142,301,12
5141,301,11
5145,301,3
5144,301,5
5315,301,8
5316,301,9
5317,301,10
5318,301,10
1225,301,251
9422,301,6
7021,301,7
11212,301,63
11211,301,60
19169,301,228
19205,301,146
19170,301,139
1210,301,171
22954,301,47
22953,301,34
22955,301,50
1226,301,73
1144,301,326
1138,301,64
1139,301,60
1140,301,64
1141,301,99
1173,301,62
1135,301,83
1136,301,89
1258,301,104
1124,301,7
1172,301,10
1128,301,62
1129,301,50
1130,301,48
1131,301,56
1132,301,66
1133,301,236
1134,301,222
1123,301,56
1171,301,63
1255,301,55
1137,301,307
1125,301,129
1126,301,133
1160,301,113
1127,301,124
1057,301,130
14245,301,92
11783,301,6
11210,301,6
43146,301,25
11209,301,9
43285,301,17
9088,301,38
5624,301,6
5623,301,3
5625,301,3
5627,301,7
5626,301,4
5622,301,8
5621,301,7
5628,301,4
5629,301,6
5630,301,3
5631,301,4
5632,301,9
11213,301,52
14625,301,13
14628,301,0
14626,301,13
14627,301,3
14156,301,13
14154,301,13
14629,301,1
14630,301,13
14641,301,2
14640,301,2
18260,301,196
18261,301,213
18258,301,163
18437,301,52
18259,301,197
18438,301,174
18439,301,52
18262,301,114
18263,301,139
18264,301,178
18265,301,193
18266,301,265
18267,301,288
21046,301,337
21047,301,18
11984,301,275
11618,301,110
16138,301,54
21142,301,70
21299,301,188
21511,301,238
21300,301,179
21301,301,288
21304,301,120
21302,301,153
21303,301,148
21485,301,216
21484,301,144
21482,301,143
21483,301,213
21411,301,93
21410,301,94
21006,301,93
21002,301,60
21003,301,126
21004,301,115
21005,301,51
21007,301,103
21008,301,142
21009,301,47
21027,301,42
21060,301,52
21063,301,90
21061,301,124
21062,301,49
21064,301,90
21065,301,86
21066,301,38
21067,301,43
21068,301,73
21069,301,21
21094,301,150
21100,301,93
21396,301,106
21399,301,68
21093,301,103
21400,301,127
21092,301,180
21395,301,150
21095,301,74
21096,301,114
21398,301,179
21097,301,137
21098,301,95
21099,301,119
21397,301,73
21090,301,123
21091,301,92
21089,301,119
21101,301,174
21102,301,33
21401,301,17
21229,301,11
21035,301,24
21036,301,37
21042,301,27
21070,301,36
21071,301,130
21072,301,37
21073,301,121
21043,301,18
21127,301,30
21029,301,17
21030,301,36
21128,301,3
21230,301,72
21462,301,92
21011,301,192
21012,301,117
21013,301,95
21014,301,90
21104,301,154
21018,301,57
21074,301,199
21075,301,119
21076,301,113
21019,301,163
21020,301,210
21021,301,192
21022,301,168
21105,301,37
21106,301,120
21024,301,53
21023,301,54
21469,301,45
21464,301,23
21470,301,24
21465,301,16
21471,301,54
21466,301,24
21472,301,67
21467,301,40
21077,301,113
21307,301,109
21305,301,96
21306,301,63
21490,301,62
21461,301,95
21116,301,89
21117,301,148
21202,301,87
21115,301,25
21114,301,45
21389,301,35
21111,301,43
21110,301,102
21112,301,54
21113,301,44
21390,301,46
21393,301,103
21107,301,62
21108,301,116
21109,301,57
21118,301,24
21119,301,17
21120,301,58
21129,301,100
21388,301,54
21078,301,63
21080,301,47
21130,301,115
21048,301,20
21131,301,105
21132,301,103
21133,301,99
21134,301,104
21135,301,35
21138,301,18
21139,301,18
21026,301,19
21488,301,269
21052,301,13
21053,301,46
21054,301,17
21055,301,17
21056,301,25
21057,301,72
21058,301,13
21059,301,29
21124,301,171
21125,301,164
21126,301,136
21032,301,122
21033,301,131
21034,301,105
21083,301,97
21084,301,94
21082,301,89
21486,301,123
21487,301,122
21085,301,146
21086,301,84
21087,301,133
21028,301,129
1243,301,147
4001,301,0
4542,301,0
4574,301,0
4576,301,0
4520,301,0
4575,301,0
9334,301,17
11957,301,49
9093,301,26
9092,301,27
9091,301,27
9090,301,28
9095,301,70
9094,301,162
9089,301,35
11985,301,429
6963,301,30
4589,301,0
4590,301,0
4591,301,0
4592,301,0
4593,301,0
4594,301,0
43129,301,95
15002,301,232
15001,301,147
15003,301,80
15187,301,103
15188,301,19
15004,301,15
15189,301,9
15005,301,7
15190,301,64
15006,301,50
15191,301,28
15007,301,22
15009,301,52
15008,301,41
15011,301,44
15235,301,9
15234,301,8
15233,301,11
15010,301,14
15012,301,275
15013,301,12
15014,301,26
15017,301,21
15016,301,14
15018,301,160
15015,301,16
15192,301,10
15019,301,8
15269,301,17
15268,301,23
15021,301,32
15020,301,15
15193,301,13
15022,301,10
15194,301,19
15023,301,15
15195,301,77
15024,301,60
15026,301,26
15025,301,20
15027,301,16
15029,301,25
15028,301,21
15030,301,23
15032,301,21
15031,301,27
15034,301,14
15033,301,11
15035,301,49
15037,301,9
15036,301,7
15196,301,4
15038,301,3
15040,301,74
15042,301,84
15041,301,77
15039,301,57
15197,301,106
15043,301,83
15198,301,44
15044,301,34
15199,301,18
15045,301,14
15047,301,15
15046,301,12
15048,301,241
15200,301,40
15049,301,31
15201,301,29
15050,301,23
83110,301,66
15052,301,13
15051,301,11
15202,301,65
15053,301,51
15203,301,10
15054,301,8
15056,301,31
15055,301,41
15058,301,34
15057,301,28
15061,301,102
15060,301,80
15063,301,73
15062,301,57
15204,301,141
15064,301,110
15067,301,72
15066,301,15
15267,301,13
15266,301,12
15205,301,77
15065,301,60
15069,301,43
15068,301,22
15206,301,13
15059,301,10
15071,301,17
15070,301,14
15207,301,28
15072,301,22
15232,301,11
15073,301,9
15208,301,45
15074,301,35
15075,301,50
15237,301,15
15236,301,9
15209,301,15
15076,301,12
15210,301,28
15078,301,26
15077,301,11
15179,301,11
15080,301,249
15180,301,249
15211,301,14
15079,301,11
15239,301,12
15238,301,12
15247,301,45
15082,301,46
15081,301,36
15260,301,283
15265,301,60
15084,301,215
15181,301,213
15212,301,8
15083,301,7
15087,301,232
15182,301,239
15086,301,12
15085,301,10
15273,301,8
15272,301,9
15088,301,382
15089,301,240
15213,301,51
15090,301,40
15092,301,13
15091,301,10
15214,301,22
15093,301,17
15215,301,60
15094,301,47
15096,301,50
15095,301,34
15098,301,37
15097,301,21
15100,301,77
15099,301,60
15102,301,40
15101,301,32
15216,301,18
15103,301,14
15105,301,17
15104,301,13
15106,301,17
15217,301,90
15107,301,70
15218,301,103
15108,301,80
15109,301,9
15111,301,6
15110,301,5
15262,301,14
15261,301,10
15113,301,26
15112,301,26
15274,301,25
15219,301,55
15114,301,43
15241,301,30
15240,301,25
15116,301,86
15115,301,67
15128,301,17
15118,301,10
15117,301,8
15123,301,29
15127,301,4
15119,301,13
15183,301,13
15121,301,17
15184,301,11
15220,301,37
15124,301,4
15185,301,4
15126,301,14
15186,301,14
15221,301,4
15222,301,23
15129,301,18
15223,301,33
15130,301,26
15131,301,18
15133,301,62
15132,301,48
15224,301,8
15134,301,6
15225,301,29
15135,301,23
19187,301,24
43075,301,10
18973,301,35
25045,301,250
25021,301,886
25010,301,1209
25018,301,1207
25004,301,965
25006,301,1495
25016,301,754
25005,301,953
25015,301,625
25017,301,504
25020,301,668
25031,301,200
6329,301,0
7023,301,11
42188,301,10
7945,301,11
42179,301,8
7905,301,54
7022,301,12
7024,301,74
43507,301,20
7950,301,99
7963,301,107
7964,301,118
42280,301,12
7962,301,106
7949,301,99
43130,301,33
7939,301,267
7025,301,148
18268,301,107
18269,301,100
16173,301,33
80200,301,18
19240,301,11
19241,301,12
19372,301,12
19226,301,8
19227,301,13
19228,301,3
19409,301,32
19375,301,17
19244,301,3
19371,301,6
19230,301,3
19246,301,4
19247,301,4
19872,301,159
19263,301,5
43506,301,252
42074,301,222
19217,301,2
19281,301,1
19280,301,2
19387,301,0
19283,301,0
43514,301,0
19873,301,0
43450,301,141
43346,301,9
19856,301,5
19886,301,125
19874,301,138
19887,301,142
19890,301,289
19891,301,137
19871,301,101
19892,301,23
42186,301,100
42185,301,159
19393,301,147
42187,301,100
19293,301,143
19294,301,14
9101,301,6
9098,301,8
9100,301,6
9097,301,8
9099,301,6
9096,301,5
9351,301,7
14646,301,3
14645,301,3
14647,301,42
14648,301,3
14651,301,3
14268,301,8
14269,301,4
14267,301,8
14264,301,8
14405,301,20
14406,301,7
14541,301,17
9106,301,6
9105,301,6
9103,301,11
9104,301,7
9102,301,7
9325,301,13
42055,301,1047
43345,301,800
35142,301,57
11988,301,159
17330,301,11
17332,301,5
17145,301,4
17144,301,3
17147,301,5
17146,301,3
17151,301,22
17150,301,15
17153,301,24
17152,301,18
17333,301,7
17334,301,5
17331,301,13
17335,301,7
17268,301,6
17157,301,8
17156,301,6
17269,301,4
17336,301,5
17337,301,5
17267,301,5
17159,301,16
17158,301,12
17161,301,15
17160,301,12
17163,301,22
17162,301,17
17165,301,7
17344,301,14
17343,301,11
17345,301,6
17164,301,5
17346,301,6
17347,301,5
17348,301,4
17167,301,5
17339,301,10
17338,301,12
17340,301,5
17166,301,4
17341,301,5
17342,301,5
17169,301,17
17171,301,8
17170,301,6
17173,301,6
17172,301,5
17175,301,36
17174,301,25
17176,301,17
17178,301,19
17179,301,20
17177,301,13
17181,301,18
17180,301,12
17182,301,14
17184,301,3
17183,301,2
16570,301,49
16581,301,88
16579,301,65
16584,301,67
16585,301,50
16586,301,36
18963,301,27
11215,301,181
19172,301,3
19173,301,3
19175,301,8
19703,301,2
19704,301,2
19176,301,3
19702,301,3
19177,301,55
18642,301,161
18639,301,180
11216,301,16
17168,301,13
5147,301,13
5146,301,12
5149,301,14
5148,301,13
5150,301,43
9109,301,16
9107,301,25
11785,301,9
11221,301,9
11220,301,20
11784,301,24
11219,301,24
11218,301,26
42139,301,108
14277,301,52
14282,301,7
9130,301,11
9135,301,11
9512,301,42
11975,301,289
11974,301,363
9404,301,9
9124,301,8
9123,301,7
9126,301,8
9125,301,27
9128,301,9
9111,301,12
9112,301,22
9113,301,11
9114,301,15
9116,301,12
9117,301,12
9118,301,15
9120,301,15
9121,301,14
9119,301,15
9131,301,14
9134,301,10
9133,301,10
9129,301,37
9132,301,10
