food_id,nutrient_id,amount_in_food
8270,306,228
8582,306,198
8671,306,272
8669,306,351
8651,306,229
8244,306,367
8596,306,259
8597,306,305
8598,306,374
8668,306,385
8599,306,422
8268,306,163
8267,306,219
8679,306,166
8583,306,214
8035,306,206
8643,306,212
8045,306,412
8670,306,345
8057,306,219
8243,306,184
8048,306,223
8050,306,222
8682,306,297
8087,306,483
8277,306,253
8637,306,285
8202,306,336
8245,306,355
8634,306,264
8261,306,263
8194,306,244
8064,306,164
8247,306,504
8078,306,169
8082,306,369
8089,306,328
8077,306,306
8037,306,540
8290,306,480
8537,306,244
8389,306,222
8388,306,277
8608,306,250
8560,306,620
8609,306,311
8393,306,845
8649,306,514
8589,306,418
8386,306,613
8705,306,695
8390,306,366
8387,306,243
8590,306,324
8610,306,269
8647,306,289
8663,306,312
8539,306,316
8591,306,313
8697,306,294
8463,306,123
8648,306,254
8538,306,213
8605,306,285
8462,306,342
8700,306,262
8706,306,289
8005,306,811
8028,306,518
8001,306,1020
8003,306,112
8588,306,129
8014,306,197
8020,306,168
8068,306,113
8023,306,403
8259,306,126
8030,306,117
8698,306,117
8069,306,76
8319,306,363
8695,306,371
8032,306,59
8309,306,102
8071,306,183
8284,306,204
8189,306,215
8376,306,95
8384,306,463
8286,306,311
8058,306,179
8060,306,653
8696,306,449
8065,306,125
8288,306,51
8318,306,180
8067,306,65
8603,306,204
8453,306,280
8587,306,225
8701,306,250
8383,306,228
8602,306,267
8380,306,396
8531,306,188
8660,306,90
8661,306,155
8615,306,137
8614,306,199
8611,306,148
8659,306,179
8617,306,341
8616,306,353
8631,306,481
8621,306,356
8677,306,352
8031,306,363
8652,306,222
8658,306,275
8699,306,245
8653,306,280
8707,306,312
8584,306,272
8613,306,241
8542,306,342
8459,306,345
8469,306,126
8471,306,391
8543,306,251
8493,306,101
8347,306,100
8487,306,179
8672,306,183
8494,306,150
8206,306,253
8495,306,179
8346,306,110
8083,306,82
8348,306,124
8409,306,81
8500,306,327
8501,306,76
8478,306,154
8476,306,120
8481,306,226
8676,306,226
8491,306,309
8138,306,197
8674,306,231
8675,306,240
8484,306,644
8349,306,131
8656,306,501
43495,306,340
8029,306,533
42297,306,349
8544,306,308
8665,306,184
8061,306,525
8192,306,195
8554,306,274
8002,306,267
8015,306,193
8034,306,72
8073,306,176
8038,306,393
8039,306,336
42261,306,337
42265,306,378
8633,306,262
43570,306,209
8654,306,254
8655,306,177
42240,306,211
8662,306,219
8081,306,348
8046,306,141
43393,306,391
8191,306,327
8147,306,376
8148,306,387
8305,306,212
8632,306,358
8685,306,568
8054,306,483
8010,306,186
8011,306,187
8625,306,185
8629,306,189
8012,306,236
8550,306,186
8211,306,167
8047,306,268
8220,306,431
8628,306,262
8353,306,325
8355,306,226
8354,306,199
8351,306,296
8352,306,489
8627,306,444
8214,306,357
8215,306,359
8218,306,501
8018,306,239
8549,306,269
8210,306,260
8049,306,283
8066,306,116
8146,306,364
8365,306,358
8059,306,187
8216,306,438
8505,306,200
8506,306,107
8025,306,106
8507,306,224
8504,306,630
8074,306,607
8156,306,113
8085,306,964
8363,306,1284
8366,306,1097
8435,306,446
8508,306,105
8509,306,108
42237,306,429
43245,306,382
8084,306,947
8157,306,348
8161,306,27
8091,306,27
8090,306,141
8164,306,22
8159,306,118
8160,306,137
8165,306,22
8168,306,20
8101,306,20
8100,306,143
8578,306,23
8577,306,23
8576,306,151
8575,306,26
8574,306,23
8573,306,160
8106,306,115
8107,306,20
8169,306,17
8103,306,16
8102,306,120
8105,306,23
8104,306,153
8173,306,23
8113,306,23
8172,306,94
8562,306,661
8561,306,586
8568,306,640
8569,306,527
8702,306,326
8703,306,271
8704,306,320
8177,306,245
8512,306,32
8488,306,93
8489,306,130
8116,306,170
8511,306,22
8680,306,361
8122,306,366
8123,306,61
8128,306,284
8129,306,71
8132,306,362
8133,306,85
8180,306,70
8120,306,362
8121,306,70
8094,306,132
8092,306,135
8093,306,27
8314,306,137
8316,306,137
8449,306,134
8221,306,121
8096,306,210
8450,306,210
8444,306,172
8640,306,350
8642,306,389
8124,306,327
8417,306,287
8639,306,329
8688,306,256
8410,306,303
8411,306,250
8225,306,280
8641,306,339
8130,306,424
8436,306,360
8228,306,374
8694,306,334
8231,306,579
8690,306,344
8689,306,317
8693,306,501
8692,306,560
8691,306,445
8200,306,322
8451,306,358
8402,306,358
8687,306,327
8686,306,330
8452,306,502
8673,306,327
8143,306,77
8182,306,77
8142,306,492
8183,306,71
8145,306,71
8144,306,389
11765,306,549
11148,306,549
11147,306,379
11766,306,173
11150,306,173
11149,306,125
1045,306,363
44048,306,126
1046,306,255
1254,306,255
1047,306,284
1215,306,330
42258,306,330
19434,306,286
1164,306,142
1259,306,250
43276,306,112
1048,306,242
1161,306,455
43278,306,242
1061,306,393
1004,306,256
1005,306,136
1006,306,152
1007,306,187
1008,306,93
1009,306,76
1265,306,66
1260,306,63
1270,306,76
1010,306,95
1011,306,127
1012,306,104
1013,306,90
1016,306,86
42235,306,86
43352,306,86
43396,306,86
1015,306,125
1014,306,137
43273,306,86
1017,306,138
1186,306,278
43274,306,247
1227,306,116
1018,306,188
1019,306,62
1020,306,64
1228,306,129
1021,306,1409
1156,306,48
1157,306,158
1159,306,26
1022,306,121
1023,306,81
1024,306,128
1168,306,66
1169,306,112
1251,306,85
1209,306,93
1165,306,87
1166,306,86
1167,306,52
1025,306,81
42155,306,81
1029,306,131
1271,306,131
43597,306,95
42304,306,106
1028,306,84
1026,306,76
1027,306,75
1030,306,134
42303,306,134
1031,306,152
1204,306,125
1032,306,180
1033,306,92
43340,306,107
1146,306,97
1042,306,132
43275,306,180
1253,306,132
42205,306,288
43398,306,162
1043,306,162
1044,306,216
43379,306,180
1034,306,136
1035,306,138
1208,306,138
1037,306,125
1036,306,105
1038,306,86
1039,306,91
1040,306,77
43589,306,111
43405,306,111
1266,306,111
1041,306,65
1229,306,126
18147,306,90
18148,306,211
7016,306,206
9062,306,287
9362,306,115
9067,306,91
9066,306,93
9065,306,95
9064,306,98
9068,306,124
9063,306,173
9075,306,142
9072,306,131
9073,306,148
9074,306,145
9367,306,148
9071,306,131
9076,306,199
9070,306,222
9044,306,376
19163,306,2
43060,306,0
21143,306,497
21144,306,456
5326,306,225
7961,306,360
7932,306,316
7933,306,67
5324,306,261
5323,306,248
22906,306,110
7017,306,439
7018,306,106
22978,306,281
5746,306,343
5747,306,391
5748,306,313
5749,306,420
5062,306,334
5357,306,254
5693,306,263
5358,306,276
5000,306,284
5359,306,279
5319,306,291
5356,306,223
5361,306,255
5334,306,262
5362,306,285
5339,306,322
5049,306,180
5050,306,226
5051,306,210
5347,306,291
5052,306,145
5048,306,144
5054,306,251
5055,306,237
5341,306,309
5056,306,158
5053,306,204
5058,306,201
5059,306,259
5060,306,245
5348,306,289
5061,306,178
5057,306,220
5063,306,276
5064,306,256
5342,306,303
5065,306,187
5314,306,332
5676,306,229
5671,306,239
5073,306,256
5071,306,225
5035,306,185
5036,306,230
5037,306,220
5038,306,166
5034,306,178
5044,306,253
5045,306,240
5046,306,181
5043,306,222
5677,306,245
5672,306,266
5096,306,242
5067,306,186
5068,306,229
5069,306,247
5349,306,291
5070,306,184
5066,306,211
5072,306,249
5343,306,301
5074,306,199
5021,306,330
5022,306,224
5020,306,228
5076,306,189
5077,306,233
5078,306,264
5079,306,176
5075,306,203
5081,306,254
5082,306,269
5083,306,190
5080,306,238
5030,306,185
5031,306,239
5032,306,227
5033,306,167
5029,306,204
5040,306,263
5041,306,247
5042,306,180
5039,306,239
5002,306,190
5003,306,237
5001,306,189
5004,306,212
5005,306,163
5007,306,185
5008,306,234
5009,306,223
5010,306,166
5006,306,189
5012,306,257
5011,306,229
5013,306,243
5014,306,180
5087,306,108
5085,306,151
5086,306,180
5084,306,137
5089,306,213
5090,306,140
5088,306,175
5047,306,64
5016,306,75
5017,306,125
5018,306,136
5344,306,245
5019,306,117
5015,306,103
5092,306,192
5093,306,237
5094,306,253
5351,306,260
5095,306,170
5091,306,204
5097,306,259
5098,306,269
5345,306,264
5099,306,183
5101,306,138
5102,306,177
5103,306,212
5352,306,296
5104,306,139
5100,306,187
5106,306,208
5107,306,210
5346,306,322
5108,306,153
5105,306,194
5277,306,138
5311,306,153
5138,306,153
5137,306,226
5134,306,243
5133,306,213
5136,306,255
5135,306,217
5308,306,245
5307,306,236
5310,306,250
5309,306,269
5687,306,218
5689,306,244
5688,306,179
5680,306,229
5679,306,250
5678,306,192
5690,306,259
5692,306,254
5691,306,191
5681,306,290
5683,306,268
5682,306,234
5335,306,31
5024,306,179
5023,306,237
5333,306,677
5332,306,522
5026,306,132
5025,306,176
5661,306,315
5028,306,263
5027,306,230
43128,306,54
43410,306,300
22974,306,223
22975,306,281
5120,306,224
5119,306,227
5116,306,160
5115,306,227
5118,306,236
5117,306,252
5110,306,204
5109,306,196
5112,306,211
5114,306,229
5113,306,238
5673,306,161
5675,306,181
5684,306,146
5686,306,198
5685,306,101
5674,306,119
5132,306,204
5131,306,242
5128,306,154
5127,306,226
5130,306,199
5129,306,261
5122,306,171
5121,306,204
5124,306,182
5123,306,204
5126,306,202
5125,306,251
32020,306,279
5312,306,190
5320,306,218
5313,306,254
16157,306,846
16358,306,126
16359,306,109
16058,306,144
16360,306,144
16357,306,291
16057,306,291
16056,306,718
11152,306,420
11154,306,290
11151,306,211
3860,306,125
3870,306,124
3819,306,590
3820,306,118
22904,306,264
16059,306,365
22969,306,245
22911,306,185
11615,306,2960
11156,306,296
14181,306,224
14182,306,145
14557,306,280
14558,306,144
14177,306,172
43369,306,79
19125,306,407
19902,306,559
19903,306,567
19904,306,715
35204,306,379
7019,306,398
11698,306,567
11767,306,569
11158,306,569
11157,306,567
18964,306,102
14262,306,393
14263,306,112
14187,306,89
9433,306,177
44203,306,23
14197,306,0
14196,306,2702
14192,306,712
14194,306,99
14390,306,211
19859,306,1574
19860,306,2509
19165,306,1524
19166,306,2509
14204,306,1856
14236,306,2443
14421,306,172
14237,306,41
14209,306,49
14201,306,54
14210,306,115
14202,306,115
43401,306,909
14218,306,3501
14219,306,36
14214,306,3535
14203,306,3535
14215,306,30
14222,306,3395
14223,306,35
14224,306,1033
18103,306,289
18104,306,123
18417,306,123
18107,306,87
18108,306,112
18105,306,78
18106,306,90
11768,306,117
11162,306,117
11769,306,251
11164,306,251
11163,306,253
11161,306,213
28293,306,234
28294,306,95
28289,306,195
28290,306,217
18150,306,100
28291,306,96
18151,306,149
28298,306,143
18152,306,219
18196,306,335
18154,306,176
18155,306,111
18421,306,111
18159,306,171
18422,306,135
18158,306,134
18160,306,130
18198,306,199
18161,306,208
18378,306,221
18165,306,224
18163,306,180
18164,306,200
28299,306,176
18166,306,234
18167,306,240
18199,306,295
18168,306,137
18157,306,210
28309,306,123
18170,306,207
18171,306,41
18156,306,138
18172,306,346
18174,306,267
18173,306,170
28302,306,171
18175,306,113
18423,306,113
18176,306,182
18177,306,346
28300,306,136
18178,306,142
18179,306,135
18200,306,175
18180,306,183
18184,306,239
18377,306,182
18182,306,147
18183,306,163
18190,306,192
18201,306,294
18185,306,202
18186,306,107
28301,306,202
18189,306,231
18187,306,308
18188,306,338
18191,306,140
18193,306,73
18192,306,88
18209,306,117
18202,306,61
18204,306,87
18208,306,77
18205,306,147
18206,306,163
18210,306,91
18213,306,107
18212,306,97
11165,306,521
20015,306,44
22973,306,125
20018,306,90
20017,306,262
20317,306,262
20019,306,262
20315,306,381
20316,306,315
20016,306,315
20314,306,287
20014,306,287
11656,306,176
11184,306,153
35183,306,775
11907,306,134
11906,306,119
11909,306,186
11908,306,186
11905,306,142
11904,306,164
11903,306,164
11902,306,252
11901,306,252
11912,306,147
11911,306,147
11910,306,213
11915,306,251
11914,306,251
11913,306,294
11900,306,270
11170,306,136
11772,306,134
11174,306,134
11177,306,116
11771,306,136
11773,306,186
11176,306,186
11172,306,132
11770,306,218
11168,306,218
11179,306,233
11178,306,213
11775,306,251
11181,306,251
11180,306,294
11774,306,233
11167,306,270
11182,306,276
7020,306,101
20322,306,142
20022,306,142
20522,306,142
20422,306,142
20323,306,255
20023,306,255
20324,306,207
20024,306,207
20325,306,170
20025,306,170
20320,306,287
20020,306,287
11190,306,459
20027,306,3
20029,306,58
20028,306,166
11777,306,418
11192,306,418
11778,306,375
11196,306,375
11195,306,441
11191,306,431
16361,306,375
16061,306,375
16060,306,1375
16065,306,178
16064,306,172
16363,306,278
16063,306,278
16062,306,1112
11780,306,351
11202,306,351
11201,306,455
11779,306,196
11198,306,196
11197,306,215
9077,306,194
36024,306,319
36604,306,330
36025,306,162
36605,306,86
36606,306,434
36608,306,408
36040,306,127
36609,306,125
36026,306,141
36607,306,551
18236,306,115
18434,306,106
18965,306,141
18214,306,156
18927,306,295
18215,306,218
28303,306,212
18961,306,129
18962,306,117
18216,306,319
18218,306,150
18400,306,83
18217,306,112
18219,306,316
18220,306,202
18424,306,202
18221,306,193
18222,306,148
18223,306,114
28292,306,171
18224,306,245
18225,306,342
18226,306,495
18227,306,454
18228,306,152
18457,306,115
18425,306,724
18426,306,128
18966,306,221
18960,306,124
18229,306,118
18427,306,355
18230,306,429
18231,306,215
28308,306,209
18428,306,203
18950,306,210
18232,306,283
18233,306,306
18234,306,297
18235,306,345
18429,306,297
18949,306,373
9079,306,40
9078,306,85
14242,306,14
14243,306,25
14430,306,49
14431,306,12
43382,306,77
9081,306,26
14238,306,17
43404,306,45
14240,306,61
14241,306,24
9082,306,38
18237,306,97
18969,306,68
1205,306,96
1206,306,90
42141,306,177
1067,306,191
1068,306,191
1069,306,812
42136,306,902
1049,306,130
1053,306,75
1050,306,122
1052,306,97
1199,306,206
1056,306,141
1055,306,129
1054,306,147
42116,306,36
42158,306,49
42157,306,133
11781,306,353
11204,306,353
11203,306,606
18240,306,90
18239,306,118
18241,306,132
18242,306,124
18243,306,181
15137,306,262
15138,306,90
15136,306,204
15141,306,259
15140,306,259
15142,306,324
15139,306,329
15226,306,408
15143,306,354
15227,306,200
15144,306,173
15243,306,238
15242,306,261
15146,306,296
15145,306,302
15148,306,230
15147,306,200
15152,306,80
15150,306,225
15151,306,170
15153,306,89
15149,306,113
15271,306,259
15270,306,264
15228,306,208
15154,306,180
11206,306,136
11205,306,147
9083,306,322
9084,306,275
9085,306,892
14423,306,197
14422,306,2240
1252,306,264
11782,306,232
11208,306,232
11207,306,397
18245,306,98
18244,306,125
18430,306,125
18246,306,83
18431,306,83
18433,306,83
18247,306,95
18435,306,83
9087,306,656
9421,306,696
36614,306,244
36027,306,334
36028,306,141
36029,306,261
36610,306,492
36612,306,128
36030,306,416
36613,306,165
36611,306,121
36031,306,150
36032,306,206
36615,306,341
1070,306,166
1071,306,151
1072,306,19
1073,306,18
19186,306,78
19168,306,148
19094,306,118
19182,306,143
19220,306,430
19225,306,292
19222,306,3
21473,306,185
21474,306,196
21475,306,233
21476,306,179
21477,306,212
21478,306,268
21479,306,210
21480,306,278
2045,306,738
27053,306,83
27052,306,105
27054,306,88
11616,306,390
21277,306,161
21279,306,202
21278,306,169
21282,306,174
21280,306,183
21492,306,224
21281,306,190
21494,306,183
21493,306,231
21495,306,188
18251,306,106
18248,306,134
18249,306,201
18250,306,102
18253,306,78
18255,306,102
18436,306,108
18254,306,80
18256,306,79
43287,306,256
4706,306,69
14450,306,30
11786,306,344
11223,306,344
11222,306,337
11787,306,457
11621,306,457
11620,306,461
5143,306,230
5140,306,204
5139,306,209
5142,306,252
5141,306,271
5145,306,268
5144,306,249
1225,306,350
9422,306,436
7021,306,210
11212,306,436
11211,306,482
19169,306,540
19205,306,214
19170,306,207
1210,306,373
22954,306,281
22953,306,212
22955,306,222
1226,306,213
1144,306,744
1138,306,222
1139,306,210
1140,306,132
1141,306,142
1173,306,1125
1135,306,1042
1136,306,1116
1258,306,884
1124,306,163
1172,306,169
1128,306,152
1129,306,126
1130,306,117
1131,306,138
1132,306,132
1133,306,540
1134,306,515
1123,306,138
1171,306,135
1255,306,128
1137,306,264
1125,306,109
1126,306,121
1160,306,111
1127,306,105
1057,306,165
14245,306,121
11783,306,123
11210,306,123
43146,306,12
11209,306,229
43285,306,147
9088,306,280
5624,306,397
5623,306,300
5625,306,240
5627,306,324
5626,306,330
5622,306,375
5621,306,320
5628,306,318
5629,306,312
5630,306,320
5631,306,250
5632,306,374
11213,306,314
14625,306,3
14628,306,2
14626,306,3
14627,306,3
14156,306,3
14154,306,3
14629,306,6
14630,306,3
14641,306,3
14640,306,3
18260,306,156
18261,306,169
18258,306,109
18437,306,131
18259,306,129
18438,306,131
18439,306,131
18262,306,173
18263,306,194
18264,306,186
18265,306,202
18266,306,210
18267,306,228
21046,306,270
21047,306,320
11984,306,633
11618,306,340
16138,306,585
28027,306,182
28028,306,183
28261,306,151
28262,306,52
21142,306,131
21299,306,172
21511,306,229
21300,306,169
21301,306,199
21304,306,184
21302,306,195
21303,306,189
21485,306,223
21484,306,197
21482,306,190
21483,306,225
21411,306,145
21410,306,123
21006,306,207
21002,306,175
21003,306,167
21004,306,166
21005,306,149
21007,306,131
21008,306,174
21009,306,153
21027,306,139
21060,306,301
21063,306,269
21061,306,261
21062,306,284
21064,306,204
21065,306,241
21066,306,336
21067,306,248
21068,306,219
21069,306,141
21094,306,226
21100,306,231
21396,306,242
21399,306,202
21093,306,202
21400,306,182
21092,306,216
21395,306,226
21095,306,171
21096,306,210
21398,306,223
21097,306,238
21098,306,210
21099,306,212
21397,306,208
21090,306,184
21091,306,178
21089,306,196
21101,306,230
21102,306,194
21401,306,373
21229,306,251
21035,306,301
21036,306,347
21042,306,273
21070,306,337
21071,306,111
21072,306,323
21073,306,183
21043,306,231
21127,306,129
21029,306,84
21030,306,149
21128,306,246
21230,306,179
21462,306,256
21011,306,137
21012,306,156
21013,306,179
21014,306,158
21104,306,129
21018,306,147
21074,306,147
21075,306,299
21076,306,290
21019,306,110
21020,306,179
21021,306,173
21022,306,147
21105,306,206
21106,306,220
21024,306,111
21023,306,131
21469,306,282
21464,306,306
21470,306,253
21465,306,291
21471,306,240
21466,306,248
21472,306,262
21467,306,296
21077,306,362
21307,306,158
21305,306,146
21306,306,145
21490,306,197
21461,306,226
21116,306,199
21117,306,147
21202,306,225
21115,306,303
21114,306,252
21389,306,192
21111,306,245
21110,306,226
21112,306,195
21113,306,220
21390,306,188
21393,306,194
21107,306,197
21108,306,197
21109,306,206
21118,306,146
21119,306,146
21120,306,150
21129,306,256
21388,306,131
21078,306,362
21080,306,298
21130,306,167
21048,306,131
21131,306,394
21132,306,394
21133,306,425
21134,306,398
21135,306,458
21138,306,579
21139,306,286
21026,306,355
21488,306,183
21052,306,172
21053,306,171
21054,306,205
21055,306,144
21056,306,171
21057,306,123
21058,306,204
21059,306,82
21124,306,282
21125,306,188
21126,306,177
21032,306,205
21033,306,250
21034,306,177
21083,306,210
21084,306,150
21082,306,209
21486,306,161
21487,306,217
21085,306,280
21086,306,218
21087,306,351
21028,306,193
1243,306,196
4001,306,0
4542,306,0
4574,306,0
4576,306,0
4520,306,0
4575,306,0
9334,306,172
11957,306,414
9093,306,97
9092,306,99
9091,306,102
9090,306,103
9095,306,294
9094,306,680
9089,306,232
11985,306,494
6963,306,86
4589,306,0
4590,306,0
4591,306,0
4592,306,0
4593,306,0
4594,306,0
43129,306,600
15002,306,544
15001,306,383
15003,306,356
15187,306,456
15188,306,328
15004,306,256
15189,306,477
15005,306,372
15190,306,518
15006,306,404
15191,306,481
15007,306,375
15009,306,427
15008,306,333
15011,306,340
15235,306,366
15234,306,302
15233,306,419
15010,306,358
15012,306,181
15013,306,354
15014,306,293
15017,306,528
15016,306,244
15018,306,1458
15015,306,413
15192,306,289
15019,306,235
15269,306,372
15268,306,329
15021,306,340
15020,306,345
15193,306,503
15022,306,392
15194,306,533
15023,306,416
15195,306,353
15024,306,275
15026,306,349
15025,306,272
15027,306,185
15029,306,197
15028,306,160
15030,306,91
15032,306,475
15031,306,483
15034,306,351
15033,306,286
15035,306,415
15037,306,528
15036,306,435
15196,306,344
15038,306,268
15040,306,419
15042,306,447
15041,306,69
15039,306,327
15197,306,542
15043,306,423
15198,306,486
15044,306,379
15199,306,560
15045,306,437
15047,306,401
15046,306,314
15048,306,194
15200,306,558
15049,306,435
15201,306,521
15050,306,406
83110,306,520
15052,306,554
15051,306,446
15202,306,374
15053,306,292
15203,306,513
15054,306,400
15056,306,458
15055,306,357
15058,306,226
15057,306,187
15061,306,344
15060,306,269
15063,306,331
15062,306,259
15204,306,499
15064,306,389
15067,306,430
15066,306,160
15267,306,364
15266,306,331
15205,306,456
15065,306,356
15069,306,636
15068,306,381
15206,306,513
15059,306,400
15071,306,467
15070,306,386
15207,306,283
15072,306,221
15232,306,181
15073,306,167
15208,306,459
15074,306,358
15075,306,471
15237,306,384
15236,306,363
15209,306,628
15076,306,490
15210,306,505
15078,306,394
15077,306,175
15179,306,175
15080,306,300
15180,306,300
15211,306,550
15079,306,429
15239,306,460
15238,306,450
15247,306,434
15082,306,455
15081,306,423
15260,306,333
15265,306,326
15084,306,344
15181,306,326
15212,306,439
15083,306,366
15087,306,314
15182,306,377
15086,306,408
15085,306,343
15273,306,410
15272,306,360
15088,306,397
15089,306,341
15213,306,368
15090,306,287
15092,306,328
15091,306,256
15214,306,437
15093,306,341
15215,306,492
15094,306,384
15096,306,155
15095,306,160
15098,306,512
15097,306,404
15100,306,372
15099,306,290
15102,306,522
15101,306,417
15216,306,636
15103,306,496
15105,306,364
15104,306,284
15106,306,379
15217,306,487
15107,306,380
15218,306,449
15108,306,350
15109,306,112
15111,306,499
15110,306,418
15262,306,380
15261,306,302
15113,306,512
15112,306,433
15274,306,417
15219,306,463
15114,306,361
15241,306,450
15240,306,377
15116,306,448
15115,306,481
15128,306,178
15118,306,323
15117,306,252
15123,306,407
15127,306,441
15119,306,207
15183,306,207
15121,306,179
15184,306,237
15220,306,522
15124,306,333
15185,306,333
15126,306,237
15186,306,237
15221,306,527
15222,306,305
15129,306,238
15223,306,406
15130,306,317
15131,306,423
15133,306,434
15132,306,249
15224,306,385
15134,306,300
15225,306,538
15135,306,420
19187,306,153
43075,306,77
18973,306,114
25045,306,447
25021,306,412
25016,306,351
25015,306,188
25017,306,362
25020,306,289
25031,306,250
7023,306,167
42188,306,150
7945,306,252
42179,306,129
7905,306,220
7022,306,316
7024,306,202
43507,306,166
7950,306,152
7963,306,323
7964,306,387
42280,306,261
7962,306,359
7949,306,141
43130,306,98
7939,306,264
7025,306,392
18268,306,134
18269,306,134
16173,306,310
80200,306,285
19240,306,180
19241,306,143
19372,306,143
19226,306,196
19227,306,186
19228,306,35
19409,306,130
19375,306,30
19244,306,7
19371,306,10
19230,306,34
19246,306,117
19247,306,77
19263,306,53
43506,306,238
42074,306,305
19217,306,26
19281,306,6
19280,306,3
19387,306,17
19283,306,15
43514,306,11
19873,306,11
43450,306,120
43346,306,100
19856,306,23
19871,306,196
42186,306,234
42185,306,339
19393,306,261
42187,306,156
19293,306,211
19294,306,91
9101,306,86
9098,306,104
9100,306,88
9097,306,95
9099,306,89
9096,306,94
9351,306,90
14646,306,31
14645,306,31
14647,306,31
14648,306,122
14651,306,122
14268,306,44
14269,306,13
14267,306,31
14264,306,25
14405,306,270
14406,306,66
14541,306,1
9106,306,80
9105,306,80
9103,306,116
9104,306,82
9102,306,78
9325,306,131
42055,306,498
43345,306,2518
35142,306,77
11988,306,754
17330,306,307
17332,306,387
17145,306,372
17144,306,353
17147,306,263
17151,306,403
17150,306,348
17153,306,459
17152,306,436
17333,306,316
17334,306,353
17331,306,341
17335,306,371
17268,306,344
17157,306,361
17156,306,343
17269,306,322
17336,306,382
17337,306,390
17267,306,335
17159,306,396
17161,306,313
17160,306,297
17163,306,310
17162,306,295
17165,306,335
17344,306,364
17343,306,330
17345,306,398
17164,306,318
17346,306,313
17347,306,434
17348,306,377
17167,306,328
17339,306,354
17338,306,322
17340,306,404
17166,306,312
17341,306,392
17342,306,392
17169,306,405
17171,306,379
17170,306,360
17173,306,334
17172,306,317
17175,306,320
17174,306,276
17176,306,438
17178,306,383
17179,306,300
17177,306,330
17181,306,343
17180,306,378
17182,306,398
17184,306,352
17183,306,304
16570,306,223
16581,306,512
16579,306,177
16584,306,176
16585,306,78
16586,306,178
18963,306,103
11215,306,401
19172,306,7
19173,306,1
19175,306,14
19703,306,1985
19704,306,14
19176,306,1
19702,306,7
19177,306,16
11216,306,415
28029,306,62
28030,306,68
28031,306,149
28032,306,195
28033,306,217
28034,306,22
28035,306,95
28036,306,22
17168,306,385
5147,306,329
5146,306,308
5149,306,388
5148,306,420
5150,306,230
9109,306,77
9107,306,198
11785,306,453
11221,306,453
11220,306,139
11784,306,170
11219,306,170
11218,306,150
42139,306,339
14277,306,12
14282,306,33
9130,306,104
9135,306,104
9512,306,104
11975,306,29
11974,306,272
9404,306,162
9124,306,162
9123,306,153
9126,306,136
9125,306,484
9128,306,162
9111,306,139
9112,306,135
9113,306,147
9114,306,127
9116,306,148
9117,306,143
9118,306,150
9120,306,169
9121,306,129
9119,306,132
9131,306,191
9134,306,103
9133,306,107
9129,306,203
9132,306,191
6114,306,81
6115,306,279
6116,306,81
6957,306,367
6118,306,262
6119,306,109
6120,306,404
6985,306,22
6958,306,450
6959,306,306
6977,306,81
6121,306,106
6122,306,262
6123,306,262
6124,306,235
6125,306,109
6126,306,428
6127,306,262
5669,306,276
5670,306,242
5668,306,202
5666,306,304
5667,306,247
5665,306,213
5306,306,294
5663,306,357
5664,306,339
5662,306,295
5305,306,237
9434,306,25
9435,306,39
9143,306,225
9139,306,417
9140,306,292
5151,306,193
5152,306,220
42281,306,0
7032,306,294
7033,306,162
7031,306,150
7026,306,284
7027,306,319
7938,306,165
7030,306,311
7028,306,490
7029,306,287
35233,306,738
7034,306,31
31007,306,206
6029,306,484
6987,306,484
6990,306,659
6991,306,565
6992,306,683
11961,306,177
20030,306,9
20330,306,9
19296,306,52
7088,306,291
10856,306,310
10855,306,307
10854,306,542
10853,306,586
10852,306,536
10857,306,279
7278,306,449
7277,306,461
7276,306,229
7279,306,172
10851,306,319
9451,306,123
2055,306,246
22537,306,188
22535,306,188
22961,306,204
16158,306,228
16137,306,173
18270,306,144
16368,306,337
16068,306,337
16067,306,1235
11788,306,262
11225,306,262
11224,306,252
1264,306,71
1240,306,222
18271,306,112
18272,306,145
1239,306,68
1238,306,115
1241,306,41
1242,306,41
1237,306,305
1263,306,207
1236,306,177
19270,306,249
19114,306,170
19265,306,196
43541,306,238
19090,306,177
19899,306,249
19898,306,199
19271,306,188
19095,306,199
19867,306,302
19088,306,208
19260,306,196
19096,306,221
19089,306,157
42117,306,55
8580,306,1030
3957,306,598
3944,306,97
3951,306,134
3950,306,552
3949,306,69
3935,306,77
3846,306,77
3992,306,71
3999,306,550
3993,306,70
33871,306,768
3991,306,98
3952,306,138
3954,306,555
3953,306,71
3842,306,138
3843,306,555
3841,306,71
3856,306,134
3858,306,552
3855,306,69
3839,306,101
3945,306,731
3837,306,411
3946,306,74
3947,306,138
3948,306,557
3840,306,101
3851,306,134
3853,306,552
3850,306,69
33868,306,531
3989,306,71
33872,306,581
3987,306,76
33869,306,553
3990,306,71
33867,306,553
3988,306,71
3963,306,71
3815,306,71
3943,306,550
3942,306,74
3955,306,75
3849,306,565
33866,306,650
3981,306,85
3982,306,79
33870,306,570
3980,306,560
3827,306,570
3830,306,140
3868,306,72
3869,306,580
3818,306,142
3817,306,560
3825,306,71
3832,306,72
3812,306,142
3808,306,560
3809,306,560
3806,306,71
3983,306,72
3838,306,550
33873,306,550
3844,306,138
3845,306,72
3816,306,138
3814,306,550
3813,306,72
3984,306,64
33874,306,64
3985,306,64
33875,306,64
33864,306,139
33863,306,550
33865,306,138
33877,306,550
